PRODUCT_NAME,TYPENAME,SHIPCOUNTRY,SHIPREGION,SHIPCITY,COMPANYNAME,ORDERID,money
台式机,电脑办公,中国,华东,常州,宅急送,10585,11498
健身服,服装箱包,中国,华北,石家庄,宅急送,10586,4618
打印机,电脑办公,中国,华南,厦门,宅急送,10587,1278
液晶电视,家用电器,中国,华南,厦门,宅急送,10587,9998
汽车香水,汽车用品,中国,华南,厦门,宅急送,10587,110
电饼铛,家用电器,中国,东北,长春,宅急送,10418,2388
台式机,电脑办公,中国,东北,长春,宅急送,10418,25295
车载MP3,汽车用品,中国,东北,长春,宅急送,10418,699
运动手表,运动户外,中国,东北,长春,宅急送,10418,22173
CDMA3G手机,手机数码,中国,西南,昆明,宅急送,10669,14991
旅行背包,服装箱包,中国,东北,大连,宅急送,10670,2237
MP3,手机数码,中国,东北,大连,宅急送,10670,2034
面包机,家用电器,中国,东北,大连,宅急送,10670,273
移动3G手机,手机数码,中国,东北,大连,宅急送,10670,24985
电磁炉,家用电器,中国,东北,大连,宅急送,10670,998
投影仪,电脑办公,中国,华北,天津,宅急送,10671,6598
考勤机,电脑办公,中国,华北,天津,宅急送,10671,700
汽车坐垫,汽车用品,中国,华北,天津,宅急送,10671,218
投影仪,电脑办公,中国,华北,天津,宅急送,10673,9237
男士钱包,服装箱包,中国,华北,天津,宅急送,10673,1037
电烤箱,家用电器,中国,华北,天津,宅急送,10673,517
投影仪,电脑办公,中国,华北,天津,宅急送,10680,41238
沙发,家居厨具,中国,华北,天津,宅急送,10680,11940
男士钱包,服装箱包,中国,华北,天津,宅急送,10680,3990
电脑桌,家居厨具,中国,东北,长春,宅急送,10457,1073
儿童套装,服装箱包,中国,华北,天津,宅急送,10497,958
一次性纸杯,家居厨具,中国,华北,天津,宅急送,10497,47
汽车香水,汽车用品,中国,华北,天津,宅急送,10497,138
上网本,电脑办公,中国,华北,天津,宅急送,10513,24792
衣架,家居厨具,中国,华北,天津,宅急送,10513,1790
车载MP3,汽车用品,中国,华北,天津,宅急送,10513,1345
单反操作指南,图书,中国,东北,长春,宅急送,10515,230
投影仪,电脑办公,中国,东北,长春,宅急送,10515,16495
打印复印一体机,电脑办公,中国,东北,长春,宅急送,10515,47988
不粘炒锅,家居厨具,中国,东北,长春,宅急送,10515,776
床单四件套,家居厨具,中国,东北,长春,宅急送,10515,7547
空调,家用电器,中国,东北,大连,宅急送,10520,4318
健身的意义,图书,中国,东北,大连,宅急送,10520,38
榨汁机,家用电器,中国,华北,天津,宅急送,10522,872
对讲机,汽车用品,中国,华北,天津,宅急送,10522,862
卡片相机,手机数码,中国,华北,天津,宅急送,10522,4400
单反数码相机套机,手机数码,中国,华北,天津,宅急送,10522,44995
冰箱,家用电器,中国,华东,南京,宅急送,10445,3021
软件工程,图书,中国,华东,南京,宅急送,10445,148
复读机,电脑办公,中国,西南,成都,宅急送,10446,350
空调,家用电器,中国,西南,成都,宅急送,10446,4798
沙发,家居厨具,中国,西南,成都,宅急送,10446,3104
健身服,服装箱包,中国,西南,成都,宅急送,10446,5498
电源转换器,汽车用品,中国,西南,成都,宅急送,10591,84
多功能刀,运动户外,中国,西南,成都,宅急送,10591,258
软件工程,图书,中国,西南,成都,宅急送,10591,295
防盗锁,汽车用品,中国,华东,青岛,宅急送,10592,249
打印机,电脑办公,中国,华东,青岛,宅急送,10592,599
液晶电视,家用电器,中国,华东,济南,宅急送,10595,37492
车载MP3,汽车用品,中国,华东,济南,宅急送,10595,8070
刀具7件套,家居厨具,中国,华东,济南,宅急送,10595,3884
儿童套装,服装箱包,中国,华北,秦皇岛,宅急送,10596,1197
加湿器,汽车用品,中国,华北,秦皇岛,宅急送,10596,475
电磁炉,家用电器,中国,华北,秦皇岛,宅急送,10596,2394
软件工程,图书,中国,华北,天津,宅急送,10600,83
移动3G手机,手机数码,中国,华北,天津,宅急送,10600,14991
空气净化器,汽车用品,中国,华东,济南,宅急送,10618,413
儿童套装,服装箱包,中国,华东,济南,宅急送,10618,798
扫描仪,电脑办公,中国,华东,济南,宅急送,10618,2225
冲锋衣,运动户外,中国,华北,秦皇岛,宅急送,10625,597
男士钱包,服装箱包,中国,华北,秦皇岛,宅急送,10625,599
床单四件套,家居厨具,中国,华北,秦皇岛,宅急送,10625,1198
电磁炉,家用电器,中国,华北,天津,宅急送,10631,718
电饼铛,家用电器,中国,华北,天津,宅急送,10632,597
不粘炒锅,家居厨具,中国,华北,天津,宅急送,10632,199
汽车天线,汽车用品,中国,华南,海口,宅急送,10636,173
长焦数码相机,手机数码,中国,华南,海口,宅急送,10636,3198
储藏箱6件套,家居厨具,中国,华北,天津,宅急送,10637,378
电子辞典,电脑办公,中国,华北,天津,宅急送,10637,499
儿童套装,服装箱包,中国,华北,天津,宅急送,10637,1197
MP4,手机数码,中国,华北,天津,宅急送,10638,1798
汽车坐垫,汽车用品,中国,华北,天津,宅急送,10638,208
一次性纸杯,家居厨具,中国,华北,天津,宅急送,10638,113
刀具7件套,家居厨具,中国,西南,昆明,宅急送,10640,1195
电压力锅,家用电器,中国,西南,昆明,宅急送,10640,1494
软件工程,图书,中国,华北,北京,宅急送,10349,142
洗衣机,家用电器,中国,华东,南昌,宅急送,10351,1099
功放,手机数码,中国,华东,南昌,宅急送,10351,3675
GPS导航,汽车用品,中国,华东,南昌,宅急送,10351,3846
汽车坐垫,汽车用品,中国,华东,南昌,宅急送,10351,99
空调,家用电器,中国,华东,济南,宅急送,10355,5998
运动鞋,服装箱包,中国,华东,济南,宅急送,10355,2248
电烤箱,家用电器,中国,华南,厦门,宅急送,11052,1194
车载MP3,汽车用品,中国,华南,厦门,宅急送,11052,1076
不粘炒锅,家居厨具,中国,华北,张家口,宅急送,11054,398
面包机,家用电器,中国,华北,张家口,宅急送,11054,218
成功学,图书,中国,华北,天津,宅急送,11064,300
功放,手机数码,中国,华北,天津,宅急送,11064,3516
健身的意义,图书,中国,华北,天津,宅急送,11064,63
化妆大全,图书,中国,华北,天津,宅急送,11064,137
扫描仪,电脑办公,中国,华北,天津,宅急送,11064,4895
卡片相机,手机数码,中国,西南,重庆,宅急送,11065,3850
软件工程,图书,中国,西南,重庆,宅急送,11065,295
空调,家用电器,中国,华北,天津,宅急送,10358,2399
微波炉,家用电器,中国,华北,天津,宅急送,10358,499
CDMA3G手机,手机数码,中国,华北,天津,宅急送,10358,4997
天文望远镜,电脑办公,中国,华北,天津,宅急送,10362,2150
健身车,运动户外,中国,华北,天津,宅急送,10362,2598
软件工程,图书,中国,华北,天津,宅急送,10362,142
刀具7件套,家居厨具,中国,华东,南京,宅急送,10364,717
计时器,家居厨具,中国,华东,南京,宅急送,10364,41
CDMA3G手机,手机数码,中国,西南,重庆,宅急送,10371,15990
功放,手机数码,中国,西南,昆明,宅急送,10379,3675
加湿器,汽车用品,中国,西南,昆明,宅急送,10379,257
汽车坐垫,汽车用品,中国,西南,昆明,宅急送,10379,198
汽车清洁套装,汽车用品,中国,华北,天津,宅急送,10382,829
迷你音响,手机数码,中国,华北,天津,宅急送,10382,1516
英语教材,图书,中国,华北,天津,宅急送,10382,238
不粘炒锅,家居厨具,中国,华北,天津,宅急送,10382,1194
运动手表,运动户外,中国,华北,天津,宅急送,10382,44345
打印机,电脑办公,中国,华北,天津,宅急送,10404,1199
男士钱包,服装箱包,中国,华北,天津,宅急送,10404,798
一体机,电脑办公,中国,华北,天津,宅急送,10404,5999
电源转换器,汽车用品,中国,华东,温州,宅急送,10405,175
榨汁机,家用电器,中国,华东,南昌,宅急送,10406,218
上网本,电脑办公,中国,华东,南昌,宅急送,10406,9297
三人帐篷,运动户外,中国,华东,南昌,宅急送,10406,2092
CDMA3G手机,手机数码,中国,华东,南昌,宅急送,10406,7496
单反数码相机套机,手机数码,中国,华东,南昌,宅急送,10406,10799
音乐手机,手机数码,中国,西南,昆明,宅急送,10408,1598
软件工程,图书,中国,西南,昆明,宅急送,10408,94
考勤机,电脑办公,中国,西南,昆明,宅急送,10408,1225
冲锋衣,运动户外,中国,华东,上海,宅急送,10409,1010
上网本,电脑办公,中国,华东,上海,宅急送,10409,6818
成功学,图书,中国,华东,温州,宅急送,10415,47
不粘炒锅,家居厨具,中国,华东,温州,宅急送,10415,398
一次性纸杯,家居厨具,中国,华北,石家庄,宅急送,10556,45
功放,手机数码,中国,华东,温州,宅急送,10559,1758
化妆大全,图书,中国,华东,温州,宅急送,10559,137
卡片相机,手机数码,中国,华东,常州,宅急送,10560,2200
考勤机,电脑办公,中国,华东,常州,宅急送,10560,2188
不粘炒锅,家居厨具,中国,西南,成都,宅急送,10562,398
考勤机,电脑办公,中国,西南,成都,宅急送,10562,700
储藏箱6件套,家居厨具,中国,华北,天津,宅急送,10566,992
迷你音响,手机数码,中国,华北,天津,宅急送,10566,3352
电饭煲,家用电器,中国,华北,天津,宅急送,10566,396
沙发,家居厨具,中国,华北,秦皇岛,宅急送,10567,28656
健身车,运动户外,中国,华北,秦皇岛,宅急送,10567,1689
电脑桌,家居厨具,中国,华北,秦皇岛,宅急送,10567,2384
沙发,家居厨具,中国,华北,天津,宅急送,10569,16716
电饭煲,家用电器,中国,华北,天津,宅急送,10569,594
MP4,手机数码,中国,华东,南京,宅急送,10388,4495
健身服,服装箱包,中国,华东,南京,宅急送,10388,8796
健身的意义,图书,中国,华东,南京,宅急送,10388,100
沙发,家居厨具,中国,西南,成都,宅急送,10390,14328
液晶电视,家用电器,中国,西南,成都,宅急送,10390,19996
MP3,手机数码,中国,西南,成都,宅急送,10390,1526
一次性纸杯,家居厨具,中国,西南,成都,宅急送,10390,45
MP3,手机数码,中国,东北,大连,宅急送,10395,949
健身的意义,图书,中国,东北,大连,宅急送,10395,175
刀具7件套,家居厨具,中国,东北,大连,宅急送,10395,430
上网本,电脑办公,中国,华北,天津,宅急送,10397,9297
健身车,运动户外,中国,华北,天津,宅急送,10397,5456
卡片相机,手机数码,中国,东北,大连,宅急送,10401,3080
儿童套装,服装箱包,中国,东北,大连,宅急送,10401,2793
汽车坐垫,汽车用品,中国,东北,大连,宅急送,10401,198
计时器,家居厨具,中国,东北,大连,宅急送,10401,165
电脑桌,家居厨具,中国,华东,南京,宅急送,10575,656
加湿器,汽车用品,中国,华东,南京,宅急送,10575,158
一次性纸杯,家居厨具,中国,华东,南京,宅急送,10575,151
电饭煲,家用电器,中国,华东,南京,宅急送,10575,396
防盗锁,汽车用品,中国,华南,厦门,宅急送,10500,219
三人帐篷,运动户外,中国,华南,厦门,宅急送,10500,448
MP4,手机数码,中国,华东,常州,宅急送,10502,1888
健身的意义,图书,中国,华东,常州,宅急送,10502,40
面包机,家用电器,中国,华东,常州,宅急送,10502,327
三人帐篷,运动户外,中国,华北,石家庄,宅急送,10976,996
电磁炉,家用电器,中国,华北,北京,宅急送,10980,3192
多功能刀,运动户外,中国,华北,天津,宅急送,10982,258
电烤箱,家用电器,中国,华北,天津,宅急送,10982,378
茶几,家居厨具,中国,东北,大连,顺丰快递,10543,4046
旅行背包,服装箱包,中国,东北,大连,顺丰快递,10543,7340
储藏箱6件套,家居厨具,中国,华北,天津,顺丰快递,10545,378
衣架,家居厨具,中国,华东,南京,顺丰快递,10547,644
CDMA3G手机,手机数码,中国,华东,南京,顺丰快递,10547,29982
微波炉,家用电器,中国,华北,天津,顺丰快递,10548,2495
功放,手机数码,中国,华北,天津,顺丰快递,10548,3835
储藏箱6件套,家居厨具,中国,西南,昆明,顺丰快递,10553,473
投影仪,电脑办公,中国,西南,昆明,顺丰快递,10553,7918
女士挎包,服装箱包,中国,西南,昆明,顺丰快递,10553,2398
沙发,家居厨具,中国,西南,昆明,顺丰快递,10553,7164
液晶电视,家用电器,中国,西南,昆明,顺丰快递,10553,32993
榨汁机,家用电器,中国,华北,天津,顺丰快递,10691,327
英语教材,图书,中国,华北,天津,顺丰快递,10691,396
电烤箱,家用电器,中国,华北,天津,顺丰快递,10691,796
GPS导航,汽车用品,中国,华北,天津,顺丰快递,10691,2398
考勤机,电脑办公,中国,华北,天津,顺丰快递,10691,1680
电子辞典,电脑办公,中国,华东,南京,顺丰快递,10692,798
电饼铛,家用电器,中国,华南,厦门,顺丰快递,10703,597
电脑桌,家居厨具,中国,华南,厦门,顺丰快递,10703,1043
移动3G手机,手机数码,中国,华南,厦门,顺丰快递,10703,17490
沙发,家居厨具,中国,华东,常州,顺丰快递,10705,4776
衣架,家居厨具,中国,华东,常州,顺丰快递,10705,251
三防手机,手机数码,中国,华北,天津,顺丰快递,10508,9994
冰箱,家用电器,中国,华北,天津,顺丰快递,10508,3776
空调,家用电器,中国,华北,天津,顺丰快递,10512,7197
MP3,手机数码,中国,华北,天津,顺丰快递,10512,966
台式机,电脑办公,中国,华北,天津,顺丰快递,10512,11038
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10512,1977
储藏箱6件套,家居厨具,中国,华北,张家口,顺丰快递,10528,246
不粘炒锅,家居厨具,中国,华北,张家口,顺丰快递,10528,716
一次性纸杯,家居厨具,中国,华北,张家口,顺丰快递,10528,36
化妆大全,图书,中国,华南,厦门,顺丰快递,10529,235
扫描仪,电脑办公,中国,华南,厦门,顺丰快递,10529,1780
刀具7件套,家居厨具,中国,华南,厦门,顺丰快递,10529,478
成功学,图书,中国,华北,天津,顺丰快递,10530,156
电烤箱,家用电器,中国,华北,天津,顺丰快递,10530,498
车载MP3,汽车用品,中国,华北,天津,顺丰快递,10530,538
电饭煲,家用电器,中国,华北,天津,顺丰快递,10530,990
卡片相机,手机数码,中国,西南,重庆,顺丰快递,10534,2200
单反数码相机套机,手机数码,中国,西南,重庆,顺丰快递,10534,35996
软件工程,图书,中国,西南,重庆,顺丰快递,10534,236
茶几,家居厨具,中国,华北,天津,顺丰快递,10536,5619
沙发,家居厨具,中国,华北,天津,顺丰快递,10536,4776
不粘炒锅,家居厨具,中国,华北,天津,顺丰快递,10536,597
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10536,5241
汽车清洁套装,汽车用品,中国,华北,张家口,顺丰快递,10708,363
CDMA3G手机,手机数码,中国,华北,张家口,顺丰快递,10708,7496
复读机,电脑办公,中国,华东,温州,顺丰快递,10711,350
功放,手机数码,中国,华东,温州,顺丰快递,10711,6712
健身的意义,图书,中国,华东,温州,顺丰快递,10711,300
上网本,电脑办公,中国,华东,温州,顺丰快递,10716,4649
健身车,运动户外,中国,华东,温州,顺丰快递,10716,2208
车载MP3,汽车用品,中国,华东,温州,顺丰快递,10716,538
上网本,电脑办公,中国,华北,天津,顺丰快递,10717,4958
软件工程,图书,中国,华北,天津,顺丰快递,10717,148
刀具7件套,家居厨具,中国,华北,天津,顺丰快递,10717,299
迷你音响,手机数码,中国,华北,天津,顺丰快递,10719,4389
卡片相机,手机数码,中国,华北,天津,顺丰快递,10719,3575
软件工程,图书,中国,华北,天津,顺丰快递,10719,590
液晶电视,家用电器,中国,华北,天津,顺丰快递,10720,10498
计时器,家居厨具,中国,华北,天津,顺丰快递,10720,50
投影仪,电脑办公,中国,华东,常州,顺丰快递,10795,21444
成功学,图书,中国,华东,常州,顺丰快递,10795,341
储藏箱6件套,家居厨具,中国,华北,天津,顺丰快递,10797,378
成功学,图书,中国,华东,上海,顺丰快递,10801,390
英语教材,图书,中国,华东,上海,顺丰快递,10801,495
卡片相机,手机数码,中国,华北,石家庄,顺丰快递,10802,6875
健身车,运动户外,中国,华北,石家庄,顺丰快递,10802,9742
化妆大全,图书,中国,华北,石家庄,顺丰快递,10802,1470
考勤机,电脑办公,中国,华北,石家庄,顺丰快递,10802,1312
空气净化器,汽车用品,中国,东北,大连,顺丰快递,10830,94
冰箱,家用电器,中国,东北,大连,顺丰快递,10830,5286
床单四件套,家居厨具,中国,东北,大连,顺丰快递,10830,1797
扫描仪,电脑办公,中国,东北,大连,顺丰快递,10830,2136
复读机,电脑办公,中国,华东,济南,顺丰快递,10831,191
液晶电视,家用电器,中国,华东,济南,顺丰快递,10831,8998
洗衣机,家用电器,中国,华东,济南,顺丰快递,10831,1978
电烤箱,家用电器,中国,华东,济南,顺丰快递,10831,378
三防手机,手机数码,中国,华东,济南,顺丰快递,10832,26984
天文望远镜,电脑办公,中国,华东,济南,顺丰快递,10832,1720
GPS导航,汽车用品,中国,华东,济南,顺丰快递,10832,5195
毛呢外套女,服装箱包,中国,华东,济南,顺丰快递,10832,3957
多功能刀,运动户外,中国,华北,北京,顺丰快递,10833,258
沙发,家居厨具,中国,华北,北京,顺丰快递,10833,4537
健身的意义,图书,中国,华北,北京,顺丰快递,10833,48
天文望远镜,电脑办公,中国,东北,大连,顺丰快递,10840,1376
冰箱,家用电器,中国,东北,大连,顺丰快递,10840,7552
微单数码相机,手机数码,中国,华北,天津,顺丰快递,10841,11437
儿童套装,服装箱包,中国,华北,天津,顺丰快递,10841,1197
电脑桌,家居厨具,中国,华北,天津,顺丰快递,10841,1490
汽车香水,汽车用品,中国,华北,天津,顺丰快递,10841,138
健身车,运动户外,中国,华东,南京,顺丰快递,10843,4546
女士挎包,服装箱包,中国,华北,天津,顺丰快递,10844,3497
汽车清洁套装,汽车用品,中国,华东,南京,顺丰快递,10848,777
单反操作指南,图书,中国,华东,南京,顺丰快递,10848,77
电源转换器,汽车用品,中国,华南,厦门,顺丰快递,10849,172
打印机,电脑办公,中国,华南,厦门,顺丰快递,10849,3356
榨汁机,家用电器,中国,华东,烟台,顺丰快递,10285,981
单反数码相机套机,手机数码,中国,华东,烟台,顺丰快递,10285,71992
健身的意义,图书,中国,华东,烟台,顺丰快递,10285,180
三防手机,手机数码,中国,华东,济南,顺丰快递,10291,9994
GPS导航,汽车用品,中国,华东,济南,顺丰快递,10291,2398
健身车,运动户外,中国,华东,济南,顺丰快递,10291,1559
平板电脑,电脑办公,中国,华东,济南,顺丰快递,10292,5198
榨汁机,家用电器,中国,华北,北京,顺丰快递,10294,305
成功学,图书,中国,华北,北京,顺丰快递,10294,98
电烤箱,家用电器,中国,华北,北京,顺丰快递,10294,498
床单四件套,家居厨具,中国,华北,北京,顺丰快递,10294,1258
电磁炉,家用电器,中国,华北,北京,顺丰快递,10294,638
儿童套装,服装箱包,中国,华北,北京,顺丰快递,10295,958
投影仪,电脑办公,中国,华东,南京,顺丰快递,10779,6598
考勤机,电脑办公,中国,华东,南京,顺丰快递,10779,700
沙发,家居厨具,中国,东北,大连,顺丰快递,10783,4776
洗衣机,家用电器,中国,东北,大连,顺丰快递,10783,1649
复读机,电脑办公,中国,华北,天津,顺丰快递,10788,398
电磁炉,家用电器,中国,华北,天津,顺丰快递,10788,798
迷你音响,手机数码,中国,华东,南京,顺丰快递,10789,2394
液晶电视,家用电器,中国,华东,南京,顺丰快递,10789,12498
加湿器,汽车用品,中国,华东,南京,顺丰快递,10789,297
扫描仪,电脑办公,中国,华东,南京,顺丰快递,10789,2492
英语教材,图书,中国,华北,天津,顺丰快递,10791,119
功放,手机数码,中国,华北,天津,顺丰快递,10791,1598
微单数码相机,手机数码,中国,华北,天津,顺丰快递,10827,10998
冰箱,家用电器,中国,华北,天津,顺丰快递,10827,3965
冰箱,家用电器,中国,华南,厦门,顺丰快递,10297,11328
一次性纸杯,家居厨具,中国,华南,厦门,顺丰快递,10297,227
电饼铛,家用电器,中国,华北,北京,顺丰快递,10298,1592
CDMA3G手机,手机数码,中国,华北,北京,顺丰快递,10298,49970
电脑桌,家居厨具,中国,华北,北京,顺丰快递,10298,2235
考勤机,电脑办公,中国,华北,北京,顺丰快递,10298,875
复读机,电脑办公,中国,华东,温州,顺丰快递,10299,398
电压力锅,家用电器,中国,华东,温州,顺丰快递,10299,478
故障应急箱,汽车用品,中国,华南,深圳,顺丰快递,10300,1797
扫描仪,电脑办公,中国,华南,深圳,顺丰快递,10300,1780
单反数码相机套机,手机数码,中国,华北,张家口,顺丰快递,10301,17998
儿童套装,服装箱包,中国,华北,张家口,顺丰快递,10301,798
成功学,图书,中国,华东,济南,顺丰快递,10302,156
三人帐篷,运动户外,中国,华东,济南,顺丰快递,10302,1394
电烤箱,家用电器,中国,华东,济南,顺丰快递,10302,438
单反数码相机套机,手机数码,中国,华东,济南,顺丰快递,10303,35996
汽车坐垫,汽车用品,中国,华东,济南,顺丰快递,10303,297
扫描仪,电脑办公,中国,华东,济南,顺丰快递,10303,2225
一体机,电脑办公,中国,华东,济南,顺丰快递,10304,11997
电脑桌,家居厨具,中国,华东,济南,顺丰快递,10304,596
计时器,家居厨具,中国,华东,济南,顺丰快递,10304,33
考勤机,电脑办公,中国,华东,青岛,顺丰快递,10307,700
扫描仪,电脑办公,中国,华东,青岛,顺丰快递,10307,9790
投影仪,电脑办公,中国,华北,张家口,顺丰快递,10310,6598
考勤机,电脑办公,中国,华北,张家口,顺丰快递,10310,525
三人帐篷,运动户外,中国,华北,北京,顺丰快递,10312,4930
电烤箱,家用电器,中国,华北,北京,顺丰快递,10312,3980
健身的意义,图书,中国,华北,北京,顺丰快递,10312,50
电磁炉,家用电器,中国,华北,北京,顺丰快递,10312,3950
CDMA3G手机,手机数码,中国,华北,北京,顺丰快递,10313,24985
衣架,家居厨具,中国,华北,北京,顺丰快递,10314,716
长焦数码相机,手机数码,中国,华北,北京,顺丰快递,10314,5997
考勤机,电脑办公,中国,华北,北京,顺丰快递,10314,875
微波炉,家用电器,中国,东北,长春,顺丰快递,10315,1198
电压力锅,家用电器,中国,东北,长春,顺丰快递,10315,717
功放,手机数码,中国,华北,秦皇岛,顺丰快递,10250,3196
健身车,运动户外,中国,华北,秦皇岛,顺丰快递,10250,6820
汽车坐垫,汽车用品,中国,华北,秦皇岛,顺丰快递,10250,371
平板电脑,电脑办公,中国,东北,长春,顺丰快递,10252,5198
不粘炒锅,家居厨具,中国,东北,长春,顺丰快递,10252,249
床单四件套,家居厨具,中国,东北,长春,顺丰快递,10252,2396
沙发,家居厨具,中国,华北,长治,顺丰快递,10253,4776
冰箱,家用电器,中国,华北,长治,顺丰快递,10253,7930
一体机,电脑办公,中国,华北,长治,顺丰快递,10253,15996
空调,家用电器,中国,华中,武汉,顺丰快递,10254,8996
化妆大全,图书,中国,华中,武汉,顺丰快递,10254,309
运动手表,运动户外,中国,华中,武汉,顺丰快递,10254,18625
儿童套装,服装箱包,中国,东北,大连,顺丰快递,10820,1197
储藏箱6件套,家居厨具,中国,西南,成都,顺丰快递,10823,378
运动鞋,服装箱包,中国,西南,成都,顺丰快递,10823,2248
电脑桌,家居厨具,中国,西南,成都,顺丰快递,10823,1192
汽车香水,汽车用品,中国,西南,成都,顺丰快递,10823,303
微单数码相机,手机数码,中国,华北,北京,顺丰快递,10724,11437
车载MP3,汽车用品,中国,华北,北京,顺丰快递,10724,404
卡片相机,手机数码,中国,华北,天津,顺丰快递,10728,2750
单反数码相机套机,手机数码,中国,华北,天津,顺丰快递,10728,14398
