PRODUCT_NAME,TYPENAME,SHIPCOUNTRY,SHIPREGION,SHIPCITY,COMPANYNAME,ORDERID,money
化妆大全,图书,中国,华北,天津,顺丰快递,10728,216
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10728,1498
车载MP3,汽车用品,中国,华东,常州,顺丰快递,10735,538
汽车香水,汽车用品,中国,华东,常州,顺丰快递,10735,66
汽车坐垫,汽车用品,中国,西南,成都,顺丰快递,10736,396
电磁炉,家用电器,中国,西南,成都,顺丰快递,10736,798
三防手机,手机数码,中国,华东,青岛,顺丰快递,10737,6996
功放,手机数码,中国,华东,青岛,顺丰快递,10737,3516
三人帐篷,运动户外,中国,华北,石家庄,顺丰快递,10740,1494
液晶电视,家用电器,中国,华北,石家庄,顺丰快递,10740,34993
MP4,手机数码,中国,华北,石家庄,顺丰快递,10740,7192
儿童套装,服装箱包,中国,华北,石家庄,顺丰快递,10740,1915
MP3,手机数码,中国,华北,天津,顺丰快递,10743,475
儿童套装,服装箱包,中国,华北,天津,顺丰快递,10749,998
电脑桌,家居厨具,中国,华北,天津,顺丰快递,10749,477
电饭煲,家用电器,中国,华北,天津,顺丰快递,10749,396
微单数码相机,手机数码,中国,华东,南京,顺丰快递,10804,15836
三人帐篷,运动户外,中国,华东,南京,顺丰快递,10804,1195
一体机,电脑办公,中国,华东,南京,顺丰快递,10804,8398
电饼铛,家用电器,中国,华东,南京,顺丰快递,10806,1990
汽车坐垫,汽车用品,中国,华东,南京,顺丰快递,10806,119
运动手表,运动户外,中国,华东,南京,顺丰快递,10806,55431
洗衣机,家用电器,中国,华南,海口,顺丰快递,10816,1649
考勤机,电脑办公,中国,华南,海口,顺丰快递,10816,350
打印机,电脑办公,中国,华北,天津,顺丰快递,10817,4794
洗衣机,家用电器,中国,华北,天津,顺丰快递,10817,3297
单反数码相机套机,手机数码,中国,华北,天津,顺丰快递,10817,80991
考勤机,电脑办公,中国,华北,天津,顺丰快递,10817,1313
台式机,电脑办公,中国,华北,北京,顺丰快递,10755,34492
儿童套装,服装箱包,中国,华北,北京,顺丰快递,10755,2992
运动鞋,服装箱包,中国,华北,北京,顺丰快递,10755,5394
刀具7件套,家居厨具,中国,华北,北京,顺丰快递,10755,1494
迷你音响,手机数码,中国,华北,北京,顺丰快递,10756,3352
CDMA3G手机,手机数码,中国,华北,北京,顺丰快递,10756,19988
扫描仪,电脑办公,中国,华北,北京,顺丰快递,10756,2848
刀具7件套,家居厨具,中国,华北,北京,顺丰快递,10756,956
天文望远镜,电脑办公,中国,华南,厦门,顺丰快递,10761,3762
电磁炉,家用电器,中国,华南,厦门,顺丰快递,10761,1117
女士挎包,服装箱包,中国,华北,张家口,顺丰快递,10768,1399
沙发,家居厨具,中国,华北,张家口,顺丰快递,10768,11940
床单四件套,家居厨具,中国,华北,张家口,顺丰快递,10768,1498
计时器,家居厨具,中国,华北,张家口,顺丰快递,10768,61
计时器,家居厨具,中国,华北,天津,顺丰快递,10771,72
英语教材,图书,中国,华北,天津,顺丰快递,10772,277
电脑桌,家居厨具,中国,华北,天津,顺丰快递,10772,745
男士钱包,服装箱包,中国,华北,天津,顺丰快递,10777,1596
平板电脑,电脑办公,中国,华北,北京,顺丰快递,10272,4158
沙发,家居厨具,中国,华北,北京,顺丰快递,10272,9552
一次性纸杯,家居厨具,中国,华北,北京,顺丰快递,10272,45
GPS导航,汽车用品,中国,华东,南京,顺丰快递,10278,2597
电脑桌,家居厨具,中国,华东,南京,顺丰快递,10278,745
加湿器,汽车用品,中国,华东,南京,顺丰快递,10278,178
移动3G手机,手机数码,中国,华东,南京,顺丰快递,10278,12493
成功学,图书,中国,华东,青岛,顺丰快递,10279,244
功放,手机数码,中国,东北,长春,顺丰快递,10318,3196
电饭煲,家用电器,中国,东北,长春,顺丰快递,10318,317
液晶电视,家用电器,中国,东北,长春,顺丰快递,10321,9998
汽车天线,汽车用品,中国,华南,厦门,顺丰快递,10326,166
运动鞋,服装箱包,中国,华南,厦门,顺丰快递,10326,2337
电磁炉,家用电器,中国,华南,厦门,顺丰快递,10326,1995
复读机,电脑办公,中国,华北,北京,顺丰快递,10329,159
卡片相机,手机数码,中国,华北,北京,顺丰快递,10329,990
洗衣机,家用电器,中国,华北,北京,顺丰快递,10329,1099
儿童套装,服装箱包,中国,华北,北京,顺丰快递,10329,439
迷你音响,手机数码,中国,东北,大连,顺丰快递,10332,6384
男士钱包,服装箱包,中国,东北,大连,顺丰快递,10332,1596
台式机,电脑办公,中国,东北,大连,顺丰快递,10332,23915
健身的意义,图书,中国,华东,济南,顺丰快递,10256,63
汽车香水,汽车用品,中国,华东,济南,顺丰快递,10256,121
上网本,电脑办公,中国,华东,济南,顺丰快递,10261,6198
液晶电视,家用电器,中国,华东,济南,顺丰快递,10261,9998
不粘炒锅,家居厨具,中国,华东,上海,顺丰快递,10271,478
储藏箱6件套,家居厨具,中国,华北,天津,顺丰快递,10912,1890
英语教材,图书,中国,华北,天津,顺丰快递,10912,1485
成功学,图书,中国,华北,秦皇岛,顺丰快递,10915,78
不粘炒锅,家居厨具,中国,华北,秦皇岛,顺丰快递,10915,597
软件工程,图书,中国,华北,秦皇岛,顺丰快递,10915,118
投影仪,电脑办公,中国,华东,常州,顺丰快递,10916,5278
衣架,家居厨具,中国,华东,常州,顺丰快递,10916,286
运动鞋,服装箱包,中国,华东,常州,顺丰快递,10916,1798
卡片相机,手机数码,中国,华北,天津,顺丰快递,10917,1210
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10917,1198
投影仪,电脑办公,中国,华北,张家口,顺丰快递,10919,7918
天文望远镜,电脑办公,中国,华北,张家口,顺丰快递,10919,1032
单反数码相机套机,手机数码,中国,华北,张家口,顺丰快递,10919,35996
电子辞典,电脑办公,中国,华北,天津,顺丰快递,10920,958
微单数码相机,手机数码,中国,华东,南京,顺丰快递,10924,8798
三人帐篷,运动户外,中国,华东,南京,顺丰快递,10924,1494
电磁炉,家用电器,中国,华东,南京,顺丰快递,10924,638
CDMA3G手机,手机数码,中国,华南,海口,顺丰快递,10936,29982
三防手机,手机数码,中国,华北,天津,顺丰快递,10938,24985
电烤箱,家用电器,中国,华北,天津,顺丰快递,10938,1194
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10938,7338
计时器,家居厨具,中国,华北,天津,顺丰快递,10938,241
电饼铛,家用电器,中国,华南,深圳,顺丰快递,10939,1194
面包机,家用电器,中国,华南,深圳,顺丰快递,10939,654
沙发,家居厨具,中国,华北,天津,顺丰快递,10941,26268
考勤机,电脑办公,中国,华北,天津,顺丰快递,10941,2625
扫描仪,电脑办公,中国,华北,天津,顺丰快递,10941,17800
一次性纸杯,家居厨具,中国,华北,天津,顺丰快递,10941,95
三防手机,手机数码,中国,华东,南京,顺丰快递,10943,12493
女士挎包,服装箱包,中国,华东,南京,顺丰快递,10943,2098
MP3,手机数码,中国,华东,南京,顺丰快递,10943,848
对讲机,汽车用品,中国,华北,石家庄,顺丰快递,10893,1077
空调,家用电器,中国,华北,石家庄,顺丰快递,10893,4798
英语教材,图书,中国,华北,石家庄,顺丰快递,10893,238
卡片相机,手机数码,中国,华北,石家庄,顺丰快递,10893,3850
CDMA3G手机,手机数码,中国,华北,石家庄,顺丰快递,10893,9994
英语教材,图书,中国,西北,西安,顺丰快递,10897,792
卡片相机,手机数码,中国,西北,西安,顺丰快递,10897,3960
三防手机,手机数码,中国,西南,重庆,顺丰快递,10898,7496
电压力锅,家用电器,中国,华北,天津,顺丰快递,10900,777
榨汁机,家用电器,中国,华南,深圳,顺丰快递,10905,109
多功能刀,运动户外,中国,华东,常州,顺丰快递,10908,129
健身服,服装箱包,中国,华东,常州,顺丰快递,10908,2639
多功能刀,运动户外,中国,华北,石家庄,顺丰快递,10909,284
投影仪,电脑办公,中国,华北,石家庄,顺丰快递,10909,8248
功放,手机数码,中国,华北,石家庄,顺丰快递,10909,2397
微单数码相机,手机数码,中国,华东,常州,顺丰快递,10946,10998
空调,家用电器,中国,华东,常州,顺丰快递,10946,5998
汽车香水,汽车用品,中国,华东,常州,顺丰快递,10946,220
电脑桌,家居厨具,中国,华东,南京,顺丰快递,10947,417
汽车天线,汽车用品,中国,华东,上海,顺丰快递,10950,104
不粘炒锅,家居厨具,中国,华北,北京,顺丰快递,10951,249
功放,手机数码,中国,华北,北京,顺丰快递,10951,1278
电磁炉,家用电器,中国,华北,北京,顺丰快递,10951,998
平板电脑,电脑办公,中国,华东,南昌,顺丰快递,10953,6498
沙发,家居厨具,中国,华东,南昌,顺丰快递,10953,5970
电磁炉,家用电器,中国,东北,大连,顺丰快递,10955,1756
上网本,电脑办公,中国,华北,天津,顺丰快递,10956,6818
台式机,电脑办公,中国,华北,天津,顺丰快递,10956,11038
健身车,运动户外,中国,华北,天津,顺丰快递,10956,2338
汽车清洁套装,汽车用品,中国,西南,重庆,顺丰快递,10958,518
多功能刀,运动户外,中国,西南,重庆,顺丰快递,10958,206
一次性纸杯,家居厨具,中国,西南,重庆,顺丰快递,10958,28
电磁炉,家用电器,中国,西南,重庆,顺丰快递,10959,1197
多功能刀,运动户外,中国,华南,深圳,顺丰快递,10962,581
三防手机,手机数码,中国,华南,深圳,顺丰快递,10962,38477
健身的意义,图书,中国,华南,深圳,顺丰快递,10962,50
刀具7件套,家居厨具,中国,华南,深圳,顺丰快递,10962,454
电饭煲,家用电器,中国,华南,深圳,顺丰快递,10962,871
迷你音响,手机数码,中国,华南,厦门,顺丰快递,10964,1277
洗衣机,家用电器,中国,华南,厦门,顺丰快递,10964,1649
刀具7件套,家居厨具,中国,华南,厦门,顺丰快递,10964,478
复读机,电脑办公,中国,华北,天津,顺丰快递,10967,350
一体机,电脑办公,中国,华北,天津,顺丰快递,10967,15996
MP3,手机数码,中国,华东,青岛,顺丰快递,10969,644
多功能刀,运动户外,中国,华北,天津,顺丰快递,10988,774
考勤机,电脑办公,中国,华北,天津,顺丰快递,10988,1400
男士钱包,服装箱包,中国,华南,海口,顺丰快递,10996,1596
衣架,家居厨具,中国,西南,成都,顺丰快递,10997,895
MP3,手机数码,中国,西南,成都,顺丰快递,10997,1695
健身服,服装箱包,中国,西南,成都,顺丰快递,10997,10995
空调,家用电器,中国,华东,青岛,顺丰快递,10998,5278
车载MP3,汽车用品,中国,华东,青岛,顺丰快递,10998,457
运动手表,运动户外,中国,华东,青岛,顺丰快递,10998,17738
电磁炉,家用电器,中国,华东,青岛,顺丰快递,10998,1197
功放,手机数码,中国,华北,天津,顺丰快递,10999,1598
健身车,运动户外,中国,华北,天津,顺丰快递,10999,1624
汽车香水,汽车用品,中国,华北,天津,顺丰快递,10999,58
多功能刀,运动户外,中国,华南,深圳,顺丰快递,11001,774
女士挎包,服装箱包,中国,华南,深圳,顺丰快递,11001,2498
MP3,手机数码,中国,华南,深圳,顺丰快递,11001,848
化妆大全,图书,中国,华南,深圳,顺丰快递,11001,255
榨汁机,家用电器,中国,华北,石家庄,顺丰快递,11006,196
英语教材,图书,中国,华北,石家庄,顺丰快递,11006,297
对讲机,汽车用品,中国,华南,深圳,顺丰快递,11007,1077
英语教材,图书,中国,华南,深圳,顺丰快递,11007,198
男士钱包,服装箱包,中国,华南,深圳,顺丰快递,11007,958
多功能刀,运动户外,中国,华北,天津,顺丰快递,11010,258
空调,家用电器,中国,华北,天津,顺丰快递,11010,4798
卡片相机,手机数码,中国,华北,天津,顺丰快递,11015,2750
汽车香水,汽车用品,中国,华北,天津,顺丰快递,11015,154
沙发,家居厨具,中国,华东,常州,顺丰快递,11016,5970
CDMA3G手机,手机数码,中国,华东,常州,顺丰快递,11016,12992
电源转换器,汽车用品,中国,西北,西安,顺丰快递,11017,88
电脑桌,家居厨具,中国,西北,西安,顺丰快递,11017,3278
电压力锅,家用电器,中国,西北,西安,顺丰快递,11017,717
茶几,家居厨具,中国,华东,常州,顺丰快递,11018,1798
迷你音响,手机数码,中国,华东,常州,顺丰快递,11018,1596
儿童套装,服装箱包,中国,华东,常州,顺丰快递,11018,599
微单数码相机,手机数码,中国,西南,重庆,顺丰快递,11020,15836
微波炉,家用电器,中国,华北,天津,顺丰快递,10483,873
汽车香水,汽车用品,中国,华北,天津,顺丰快递,10483,83
电饼铛,家用电器,中国,华北,天津,顺丰快递,10485,796
电源转换器,汽车用品,中国,华北,天津,顺丰快递,10485,70
化妆大全,图书,中国,华北,天津,顺丰快递,10485,294
电压力锅,家用电器,中国,华北,天津,顺丰快递,10485,1434
储藏箱6件套,家居厨具,中国,东北,长春,顺丰快递,10486,284
健身车,运动户外,中国,东北,长春,顺丰快递,10486,3248
运动手表,运动户外,中国,东北,长春,顺丰快递,10486,23059
复读机,电脑办公,中国,东北,大连,顺丰快递,10487,398
打印机,电脑办公,中国,东北,大连,顺丰快递,10487,2397
软件工程,图书,中国,东北,大连,顺丰快递,10487,354
电脑桌,家居厨具,中国,东北,大连,顺丰快递,10488,894
移动3G手机,手机数码,中国,东北,大连,顺丰快递,10488,19988
储藏箱6件套,家居厨具,中国,华东,南昌,顺丰快递,10489,1181
投影仪,电脑办公,中国,华东,南昌,顺丰快递,10489,9237
电脑桌,家居厨具,中国,华东,上海,顺丰快递,10490,1788
扫描仪,电脑办公,中国,华东,上海,顺丰快递,10490,2670
电磁炉,家用电器,中国,华东,上海,顺丰快递,10490,1436
沙发,家居厨具,中国,华北,天津,顺丰快递,10668,4298
化妆大全,图书,中国,华北,天津,顺丰快递,10668,137
毛呢外套女,服装箱包,中国,华北,天津,顺丰快递,10668,2998
电饼铛,家用电器,中国,华北,天津,顺丰快递,11041,2388
加湿器,汽车用品,中国,华北,天津,顺丰快递,11041,297
储藏箱6件套,家居厨具,中国,华北,天津,顺丰快递,11043,378
不粘炒锅,家居厨具,中国,华南,深圳,顺丰快递,11045,498
健身车,运动户外,中国,华南,深圳,顺丰快递,11045,3118
茶几,家居厨具,中国,华北,天津,顺丰快递,11046,899
衣架,家居厨具,中国,华北,天津,顺丰快递,11046,224
液晶电视,家用电器,中国,华北,天津,顺丰快递,11046,6999
三人帐篷,运动户外,中国,东北,大连,顺丰快递,11068,1345
电烤箱,家用电器,中国,东北,大连,顺丰快递,11068,1075
汽车香水,汽车用品,中国,东北,大连,顺丰快递,11068,231
冰箱,家用电器,中国,华南,深圳,顺丰快递,11069,3776
电饼铛,家用电器,中国,华北,张家口,顺丰快递,11072,716
功放,手机数码,中国,华北,张家口,顺丰快递,11072,6392
电子辞典,电脑办公,中国,华北,张家口,顺丰快递,11072,878
毛呢外套女,服装箱包,中国,华北,张家口,顺丰快递,11072,15587
储藏箱6件套,家居厨具,中国,华南,深圳,顺丰快递,11073,378
空调,家用电器,中国,华南,深圳,顺丰快递,11073,4798
投影仪,电脑办公,中国,华东,温州,顺丰快递,11074,3959
电饼铛,家用电器,中国,华东,常州,顺丰快递,11075,1194
MP3,手机数码,中国,华东,常州,顺丰快递,11075,1526
电饭煲,家用电器,中国,华东,常州,顺丰快递,11075,356
空气净化器,汽车用品,中国,华东,常州,顺丰快递,11076,295
冲锋衣,运动户外,中国,华东,常州,顺丰快递,11076,2295
复读机,电脑办公,中国,华东,常州,顺丰快递,11076,795
电饼铛,家用电器,中国,华南,深圳,顺丰快递,11077,1910
电源转换器,汽车用品,中国,华南,深圳,顺丰快递,11077,49
汽车天线,汽车用品,中国,华南,深圳,顺丰快递,11077,76
空气净化器,汽车用品,中国,华南,深圳,顺丰快递,11077,13
多功能刀,运动户外,中国,华南,深圳,顺丰快递,11077,71
对讲机,汽车用品,中国,华南,深圳,顺丰快递,11077,431
微单数码相机,手机数码,中国,华南,深圳,顺丰快递,11077,4839
茶几,家居厨具,中国,华南,深圳,顺丰快递,11077,539
三防手机,手机数码,中国,华南,深圳,顺丰快递,11077,6996
冲锋衣,运动户外,中国,华南,深圳,顺丰快递,11077,151
投影仪,电脑办公,中国,华南,深圳,顺丰快递,11077,1188
平板电脑,电脑办公,中国,华南,深圳,顺丰快递,11077,1144
旅行背包,服装箱包,中国,华南,深圳,顺丰快递,11077,839
衣架,家居厨具,中国,华南,深圳,顺丰快递,11077,197
冰箱,家用电器,中国,华南,深圳,顺丰快递,11077,1133
功放,手机数码,中国,华南,深圳,顺丰快递,11077,2077
MP3,手机数码,中国,华南,深圳,顺丰快递,11077,88
健身服,服装箱包,中国,华南,深圳,顺丰快递,11077,2639
化妆大全,图书,中国,华南,深圳,顺丰快递,11077,118
床单四件套,家居厨具,中国,华南,深圳,顺丰快递,11077,431
毛呢外套女,服装箱包,中国,华南,深圳,顺丰快递,11077,432
故障应急箱,汽车用品,中国,华南,深圳,顺丰快递,11077,659
移动3G手机,手机数码,中国,华南,深圳,顺丰快递,11077,600
电磁炉,家用电器,中国,华南,深圳,顺丰快递,11077,559
汽车香水,汽车用品,中国,华南,深圳,顺丰快递,11077,66
健身服,服装箱包,中国,华北,北京,顺丰快递,10334,3958
扫描仪,电脑办公,中国,华北,北京,顺丰快递,10334,1780
电饼铛,家用电器,中国,东北,长春,顺丰快递,10335,1353
沙发,家居厨具,中国,东北,长春,顺丰快递,10335,11940
衣架,家居厨具,中国,东北,长春,顺丰快递,10335,573
健身车,运动户外,中国,东北,长春,顺丰快递,10335,12470
汽车天线,汽车用品,中国,华北,北京,顺丰快递,10336,193
汽车天线,汽车用品,中国,华北,天津,顺丰快递,10339,138
成功学,图书,中国,华北,天津,顺丰快递,10339,137
考勤机,电脑办公,中国,华北,天津,顺丰快递,10339,980
电饼铛,家用电器,中国,西南,重庆,顺丰快递,10342,1910
沙发,家居厨具,中国,西南,重庆,顺丰快递,10342,26746
CDMA3G手机,手机数码,中国,西南,重庆,顺丰快递,10342,39976
化妆大全,图书,中国,西南,重庆,顺丰快递,10342,784
汽车天线,汽车用品,中国,华北,天津,顺丰快递,10344,242
对讲机,汽车用品,中国,华北,天津,顺丰快递,10344,6282
对讲机,汽车用品,中国,东北,长春,顺丰快递,10345,2513
复读机,电脑办公,中国,东北,长春,顺丰快递,10345,1272
男士钱包,服装箱包,中国,东北,长春,顺丰快递,10345,1157
卡片相机,手机数码,中国,华南,深圳,顺丰快递,10891,1375
电脑桌,家居厨具,中国,华北,天津,顺丰快递,10892,596
电子辞典,电脑办公,中国,东北,长春,顺丰快递,10429,1596
加湿器,汽车用品,中国,东北,长春,顺丰快递,10429,866
成功学,图书,中国,东北,大连,顺丰快递,10431,488
单反数码相机套机,手机数码,中国,东北,大连,顺丰快递,10431,112488
台式机,电脑办公,中国,东北,大连,顺丰快递,10431,34492
打印机,电脑办公,中国,华东,南京,顺丰快递,10432,1598
软件工程,图书,中国,华东,南京,顺丰快递,10432,236
储藏箱6件套,家居厨具,中国,华东,南昌,顺丰快递,10434,302
电饭煲,家用电器,中国,华东,南昌,顺丰快递,10434,832
电饼铛,家用电器,中国,华东,南京,顺丰快递,10435,796
女士挎包,服装箱包,中国,华东,南京,顺丰快递,10435,2198
一次性纸杯,家居厨具,中国,华东,南京,顺丰快递,10435,38
MP3,手机数码,中国,西南,重庆,顺丰快递,10436,509
儿童套装,服装箱包,中国,西南,重庆,顺丰快递,10436,1596
毛呢外套女,服装箱包,中国,西南,重庆,顺丰快递,10436,3597
电磁炉,家用电器,中国,西南,重庆,顺丰快递,10436,958
迷你音响,手机数码,中国,华东,青岛,顺丰快递,10853,1596
微单数码相机,手机数码,中国,华北,天津,顺丰快递,10854,65985
三防手机,手机数码,中国,华北,天津,顺丰快递,10854,48721
电饼铛,家用电器,中国,华北,石家庄,顺丰快递,10856,796
男士钱包,服装箱包,中国,华北,石家庄,顺丰快递,10856,798
电源转换器,汽车用品,中国,华东,南京,顺丰快递,10857,105
打印机,电脑办公,中国,华东,南京,顺丰快递,10857,6991
英语教材,图书,中国,华东,南京,顺丰快递,10857,495
空调,家用电器,中国,华北,张家口,顺丰快递,10859,23990
软件工程,图书,中国,华北,张家口,顺丰快递,10859,516
毛呢外套女,服装箱包,中国,华北,张家口,顺丰快递,10859,8992
成功学,图书,中国,华北,秦皇岛,顺丰快递,10861,164
迷你音响,手机数码,中国,华北,秦皇岛,顺丰快递,10861,1596
上网本,电脑办公,中国,华北,秦皇岛,顺丰快递,10861,12396
不粘炒锅,家居厨具,中国,华北,秦皇岛,顺丰快递,10861,697
考勤机,电脑办公,中国,华北,秦皇岛,顺丰快递,10861,455
储藏箱6件套,家居厨具,中国,华北,石家庄,顺丰快递,10862,473
健身服,服装箱包,中国,华北,石家庄,顺丰快递,10862,3958
榨汁机,家用电器,中国,华北,天津,顺丰快递,10863,327
长焦数码相机,手机数码,中国,华北,天津,顺丰快递,10863,6597
液晶电视,家用电器,中国,华东,温州,顺丰快递,10864,6999
面包机,家用电器,中国,华东,温州,顺丰快递,10864,273
复读机,电脑办公,中国,华北,天津,顺丰快递,10438,795
微波炉,家用电器,中国,华北,天津,顺丰快递,10438,1996
运动鞋,服装箱包,中国,华北,天津,顺丰快递,10438,4495
电饼铛,家用电器,中国,华北,天津,顺丰快递,10440,2687
投影仪,电脑办公,中国,华北,天津,顺丰快递,10440,24248
英语教材,图书,中国,华北,天津,顺丰快递,10440,356
车载MP3,汽车用品,中国,华北,天津,顺丰快递,10440,3632
打印复印一体机,电脑办公,中国,华东,济南,顺丰快递,10441,19995
储藏箱6件套,家居厨具,中国,华南,厦门,顺丰快递,10442,567
软件工程,图书,中国,华南,厦门,顺丰快递,10442,472
故障应急箱,汽车用品,中国,华南,厦门,顺丰快递,10442,3594
防盗锁,汽车用品,中国,华北,天津,顺丰快递,10579,398
电磁炉,家用电器,中国,华北,天津,顺丰快递,10579,838
运动鞋,服装箱包,中国,西南,昆明,顺丰快递,10582,1259
电饭煲,家用电器,中国,西南,昆明,顺丰快递,10582,475
英语教材,图书,中国,华北,天津,顺丰快递,10583,198
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10583,2156
刀具7件套,家居厨具,中国,华北,天津,顺丰快递,10583,717
床单四件套,家居厨具,中国,西南,成都,顺丰快递,10419,1797
刀具7件套,家居厨具,中国,西南,成都,顺丰快递,10419,239
洗衣机,家用电器,中国,华东,南京,顺丰快递,10672,2748
计时器,家居厨具,中国,华东,南京,顺丰快递,10672,61
旅行背包,服装箱包,中国,华南,厦门,顺丰快递,10674,1049
冲锋衣,运动户外,中国,华东,常州,顺丰快递,10675,1377
健身的意义,图书,中国,华东,常州,顺丰快递,10675,175
长焦数码相机,手机数码,中国,华东,常州,顺丰快递,10675,5997
微单数码相机,手机数码,中国,华东,常州,顺丰快递,10676,10558
复读机,电脑办公,中国,华东,常州,顺丰快递,10676,429
GPS导航,汽车用品,中国,华东,常州,顺丰快递,10676,2098
上网本,电脑办公,中国,华南,海口,顺丰快递,10456,18594
一体机,电脑办公,中国,华南,海口,顺丰快递,10456,12597
沙发,家居厨具,中国,华北,石家庄,顺丰快递,10496,2388
空调,家用电器,中国,华北,张家口,顺丰快递,10498,5758
单反数码相机套机,手机数码,中国,华北,张家口,顺丰快递,10498,13499
男士钱包,服装箱包,中国,华北,张家口,顺丰快递,10498,1197
平板电脑,电脑办公,中国,华北,天津,顺丰快递,10514,10136
三人帐篷,运动户外,中国,华北,天津,顺丰快递,10514,1743
儿童套装,服装箱包,中国,华北,天津,顺丰快递,10514,2793
