PRODUCT_NAME,TYPENAME,SHIPCOUNTRY,SHIPREGION,SHIPCITY,COMPANYNAME,ORDERID,money
汽车坐垫,汽车用品,中国,华北,天津,顺丰快递,10514,386
电磁炉,家用电器,中国,华北,天津,顺丰快递,10514,1995
空调,家用电器,中国,华东,南昌,顺丰快递,10518,3599
洗衣机,家用电器,中国,华东,南昌,顺丰快递,10518,2748
GPS导航,汽车用品,中国,华东,南昌,顺丰快递,10518,1898
液晶电视,家用电器,中国,华北,天津,顺丰快递,10521,6499
功放,手机数码,中国,华北,天津,顺丰快递,10521,3196
扫描仪,电脑办公,中国,华北,天津,顺丰快递,10521,1424
成功学,图书,中国,华东,南京,顺丰快递,10523,98
平板电脑,电脑办公,中国,华东,南京,顺丰快递,10523,6498
音乐手机,手机数码,中国,华东,南京,顺丰快递,10523,2237
功放,手机数码,中国,华东,南京,顺丰快递,10523,2557
复读机,电脑办公,中国,华东,济南,顺丰快递,10447,636
汽车坐垫,汽车用品,中国,华东,济南,顺丰快递,10447,347
计时器,家居厨具,中国,华东,济南,顺丰快递,10447,33
打印机,电脑办公,中国,华北,天津,顺丰快递,10448,1278
单反数码相机套机,手机数码,中国,华北,天津,顺丰快递,10448,17998
微单数码相机,手机数码,中国,西南,重庆,顺丰快递,10449,10558
健身服,服装箱包,中国,西南,重庆,顺丰快递,10449,4398
考勤机,电脑办公,中国,西南,重庆,顺丰快递,10449,1225
微单数码相机,手机数码,中国,华东,南京,顺丰快递,10450,17596
软件工程,图书,中国,华东,南京,顺丰快递,10450,189
液晶电视,家用电器,中国,华东,济南,顺丰快递,10589,6999
平板电脑,电脑办公,中国,华北,天津,顺丰快递,10593,10916
刀具7件套,家居厨具,中国,华北,天津,顺丰快递,10593,956
电饭煲,家用电器,中国,华北,天津,顺丰快递,10593,554
健身服,服装箱包,中国,西南,重庆,顺丰快递,10594,5278
长焦数码相机,手机数码,中国,西南,重庆,顺丰快递,10594,5997
复读机,电脑办公,中国,华东,温州,顺丰快递,10621,239
旅行背包,服装箱包,中国,华东,温州,顺丰快递,10621,1398
电压力锅,家用电器,中国,华东,温州,顺丰快递,10621,478
计时器,家居厨具,中国,华东,温州,顺丰快递,10621,69
冲锋衣,运动户外,中国,华北,天津,顺丰快递,10623,964
复读机,电脑办公,中国,华北,天津,顺丰快递,10623,398
上网本,电脑办公,中国,华北,天津,顺丰快递,10623,7748
空调,家用电器,中国,华北,天津,顺丰快递,10623,3119
液晶电视,家用电器,中国,华北,天津,顺丰快递,10623,14997
三人帐篷,运动户外,中国,西南,重庆,顺丰快递,10624,996
英语教材,图书,中国,西南,重庆,顺丰快递,10624,158
GPS导航,汽车用品,中国,西南,重庆,顺丰快递,10624,1998
健身的意义,图书,中国,华东,南京,顺丰快递,10626,55
床单四件套,家居厨具,中国,华东,南京,顺丰快递,10626,1198
计时器,家居厨具,中国,华东,南京,顺丰快递,10626,55
化妆大全,图书,中国,华北,石家庄,顺丰快递,10630,108
电饭煲,家用电器,中国,华北,石家庄,顺丰快递,10630,693
电饼铛,家用电器,中国,东北,大连,顺丰快递,10641,1990
单反数码相机套机,手机数码,中国,东北,大连,顺丰快递,10641,53994
榨汁机,家用电器,中国,华北,天津,顺丰快递,10348,409
旅行背包,服装箱包,中国,华北,天津,顺丰快递,10348,1748
电子辞典,电脑办公,中国,西南,昆明,顺丰快递,10350,998
刀具7件套,家居厨具,中国,西南,昆明,顺丰快递,10350,669
沙发,家居厨具,中国,华南,厦门,顺丰快递,10356,7164
化妆大全,图书,中国,华南,厦门,顺丰快递,10356,216
刀具7件套,家居厨具,中国,华南,厦门,顺丰快递,10356,478
电饭煲,家用电器,中国,华北,天津,顺丰快递,11050,990
迷你音响,手机数码,中国,华东,南京,顺丰快递,11053,5586
衣架,家居厨具,中国,华东,南京,顺丰快递,11053,358
毛呢外套女,服装箱包,中国,华东,南京,顺丰快递,11053,5995
空调,家用电器,中国,西南,成都,顺丰快递,11055,5998
天文望远镜,电脑办公,中国,西南,成都,顺丰快递,11055,1075
健身车,运动户外,中国,西南,成都,顺丰快递,11055,2598
运动鞋,服装箱包,中国,西南,成都,顺丰快递,11055,1798
多功能刀,运动户外,中国,华东,南京,顺丰快递,11056,516
化妆大全,图书,中国,华东,南京,顺丰快递,11056,343
床单四件套,家居厨具,中国,华东,南京,顺丰快递,11056,2995
三防手机,手机数码,中国,华南,海口,顺丰快递,11059,14991
成功学,图书,中国,华南,海口,顺丰快递,11059,86
床单四件套,家居厨具,中国,华南,海口,顺丰快递,11059,2097
床单四件套,家居厨具,中国,华北,秦皇岛,顺丰快递,11060,839
汽车香水,汽车用品,中国,华北,秦皇岛,顺丰快递,11060,110
健身的意义,图书,中国,华北,张家口,顺丰快递,11062,100
电压力锅,家用电器,中国,华北,张家口,顺丰快递,11062,1052
微波炉,家用电器,中国,华北,石家庄,顺丰快递,11063,1497
单反数码相机套机,手机数码,中国,华北,石家庄,顺丰快递,11063,35996
功放,手机数码,中国,华北,石家庄,顺丰快递,11063,4794
投影仪,电脑办公,中国,华北,石家庄,顺丰快递,11066,4289
复读机,电脑办公,中国,华北,石家庄,顺丰快递,11066,668
微波炉,家用电器,中国,华北,石家庄,顺丰快递,11066,1747
功放,手机数码,中国,华北,天津,顺丰快递,11067,3036
冰箱,家用电器,中国,东北,长春,顺丰快递,10361,10195
床单四件套,家居厨具,中国,东北,长春,顺丰快递,10361,3295
储藏箱6件套,家居厨具,中国,华北,石家庄,顺丰快递,10365,454
汽车坐垫,汽车用品,中国,华南,海口,顺丰快递,10366,149
汽车香水,汽车用品,中国,华南,海口,顺丰快递,10366,83
上网本,电脑办公,中国,东北,大连,顺丰快递,10368,30990
三人帐篷,运动户外,中国,东北,大连,顺丰快递,10368,1145
运动鞋,服装箱包,中国,东北,大连,顺丰快递,10368,2248
毛呢外套女,服装箱包,中国,东北,大连,顺丰快递,10368,11870
榨汁机,家用电器,中国,东北,长春,顺丰快递,10370,409
毛呢外套女,服装箱包,中国,东北,长春,顺丰快递,10370,3597
运动手表,运动户外,中国,东北,长春,顺丰快递,10370,26607
平板电脑,电脑办公,中国,华北,天津,顺丰快递,10372,14294
洗衣机,家用电器,中国,华北,天津,顺丰快递,10372,10990
床单四件套,家居厨具,中国,华北,天津,顺丰快递,10372,10482
一次性纸杯,家居厨具,中国,华北,天津,顺丰快递,10372,198
冲锋衣,运动户外,中国,华东,温州,顺丰快递,10375,1148
软件工程,图书,中国,华东,温州,顺丰快递,10375,118
沙发,家居厨具,中国,华北,石家庄,顺丰快递,10376,5015
多功能刀,运动户外,中国,西南,重庆,顺丰快递,10385,516
床单四件套,家居厨具,中国,西南,重庆,顺丰快递,10385,2396
扫描仪,电脑办公,中国,西南,重庆,顺丰快递,10385,3204
储藏箱6件套,家居厨具,中国,华北,张家口,顺丰快递,10407,567
刀具7件套,家居厨具,中国,华北,张家口,顺丰快递,10407,598
计时器,家居厨具,中国,华北,张家口,顺丰快递,10407,69
冲锋衣,运动户外,中国,华北,天津,顺丰快递,10412,918
榨汁机,家用电器,中国,西南,昆明,顺丰快递,10413,262
考勤机,电脑办公,中国,西南,昆明,顺丰快递,10413,1400
电饭煲,家用电器,中国,西南,昆明,顺丰快递,10413,475
毛呢外套女,服装箱包,中国,华北,天津,顺丰快递,10557,3597
电磁炉,家用电器,中国,华北,天津,顺丰快递,10557,798
台式机,电脑办公,中国,华南,厦门,顺丰快递,10558,11498
健身车,运动户外,中国,华南,厦门,顺丰快递,10558,2598
健身服,服装箱包,中国,华南,厦门,顺丰快递,10558,6597
健身的意义,图书,中国,华南,厦门,顺丰快递,10558,70
移动3G手机,手机数码,中国,华南,厦门,顺丰快递,10558,6496
GPS导航,汽车用品,中国,华北,天津,顺丰快递,10561,1998
健身车,运动户外,中国,华北,天津,顺丰快递,10561,6495
CDMA3G手机,手机数码,中国,华东,青岛,顺丰快递,10563,12493
健身服,服装箱包,中国,华东,青岛,顺丰快递,10563,15393
空调,家用电器,中国,西南,重庆,顺丰快递,10565,5998
毛呢外套女,服装箱包,中国,西南,重庆,顺丰快递,10565,3357
投影仪,电脑办公,中国,华东,南京,顺丰快递,10572,7258
衣架,家居厨具,中国,华东,南京,顺丰快递,10572,358
单反数码相机套机,手机数码,中国,华东,南京,顺丰快递,10572,44995
电磁炉,家用电器,中国,华东,南京,顺丰快递,10572,998
空调,家用电器,中国,西南,重庆,顺丰快递,10387,5998
三人帐篷,运动户外,中国,西南,重庆,顺丰快递,10387,797
电脑桌,家居厨具,中国,西南,重庆,顺丰快递,10387,656
计时器,家居厨具,中国,西南,重庆,顺丰快递,10387,69
微单数码相机,手机数码,中国,华东,青岛,顺丰快递,10389,11437
化妆大全,图书,中国,华东,青岛,顺丰快递,10389,245
考勤机,电脑办公,中国,华东,青岛,顺丰快递,10389,700
电压力锅,家用电器,中国,华东,青岛,顺丰快递,10389,717
旅行背包,服装箱包,中国,华北,天津,顺丰快递,10402,4194
加湿器,汽车用品,中国,华北,天津,顺丰快递,10402,644
不粘炒锅,家居厨具,中国,华北,石家庄,顺丰快递,10574,478
单反数码相机套机,手机数码,中国,华北,石家庄,顺丰快递,10574,10799
考勤机,电脑办公,中国,华北,石家庄,顺丰快递,10574,700
毛呢外套女,服装箱包,中国,华北,石家庄,顺丰快递,10574,1918
冰箱,家用电器,中国,华北,天津,顺丰快递,10577,3776
电磁炉,家用电器,中国,华北,天津,顺丰快递,10577,798
汽车香水,汽车用品,中国,华北,天津,顺丰快递,10577,154
微单数码相机,手机数码,中国,西南,昆明,顺丰快递,10524,5279
卡片相机,手机数码,中国,西南,昆明,顺丰快递,10524,2200
电烤箱,家用电器,中国,西南,昆明,顺丰快递,10524,1194
软件工程,图书,中国,西南,昆明,顺丰快递,10524,148
CDMA3G手机,手机数码,中国,华东,济南,顺丰快递,10525,14991
单反数码相机套机,手机数码,中国,华东,济南,顺丰快递,10525,22498
榨汁机,家用电器,中国,华北,石家庄,顺丰快递,10526,294
三防手机,手机数码,中国,华北,石家庄,顺丰快递,10526,9994
儿童套装,服装箱包,中国,华北,石家庄,顺丰快递,10526,1796
三人帐篷,运动户外,中国,华北,北京,顺丰快递,10499,996
一体机,电脑办公,中国,华北,北京,顺丰快递,10499,9998
冲锋衣,运动户外,中国,华北,天津,顺丰快递,10503,3213
汽车坐垫,汽车用品,中国,华北,天津,顺丰快递,10503,198
天文望远镜,电脑办公,中国,华北,天津,顺丰快递,10506,1204
电压力锅,家用电器,中国,华北,天津,顺丰快递,10506,574
英语教材,图书,中国,华北,天津,顺丰快递,10971,238
成功学,图书,中国,华北,石家庄,顺丰快递,10972,62
不粘炒锅,家居厨具,中国,华北,石家庄,顺丰快递,10972,338
打印机,电脑办公,中国,华北,秦皇岛,顺丰快递,10973,1199
功放,手机数码,中国,华北,秦皇岛,顺丰快递,10973,2557
电磁炉,家用电器,中国,华北,秦皇岛,顺丰快递,10973,798
对讲机,汽车用品,中国,华东,常州,顺丰快递,10978,1077
上网本,电脑办公,中国,华东,常州,顺丰快递,10978,18594
单反数码相机套机,手机数码,中国,华东,常州,顺丰快递,10978,17998
GPS导航,汽车用品,中国,华东,常州,顺丰快递,10978,2398
多功能刀,运动户外,中国,华北,张家口,顺丰快递,10979,361
茶几,家居厨具,中国,华北,张家口,顺丰快递,10979,1798
空调,家用电器,中国,华北,张家口,顺丰快递,10979,19192
打印复印一体机,电脑办公,中国,华北,张家口,顺丰快递,10979,11997
沙发,家居厨具,中国,华北,张家口,顺丰快递,10979,5731
加湿器,汽车用品,中国,华北,张家口,顺丰快递,10979,347
洗衣机,家用电器,中国,华北,北京,顺丰快递,10981,6594
三防手机,手机数码,中国,华南,深圳,顺丰快递,10983,62962
运动鞋,服装箱包,中国,华南,深圳,顺丰快递,10983,2248
电压力锅,家用电器,中国,华东,南京,EMS,10538,406
一次性纸杯,家居厨具,中国,华东,南京,EMS,10538,21
三防手机,手机数码,中国,华东,南京,EMS,10539,8995
上网本,电脑办公,中国,华东,南京,EMS,10539,7748
不粘炒锅,家居厨具,中国,华东,南京,EMS,10539,498
一体机,电脑办公,中国,华东,南京,EMS,10539,6398
电源转换器,汽车用品,中国,华北,石家庄,EMS,10540,210
打印机,电脑办公,中国,华北,石家庄,EMS,10540,3196
洗衣机,家用电器,中国,华北,石家庄,EMS,10540,3297
扫描仪,电脑办公,中国,华北,石家庄,EMS,10540,3115
储藏箱6件套,家居厨具,中国,华北,天津,EMS,10542,236
软件工程,图书,中国,华北,天津,EMS,10542,71
多功能刀,运动户外,中国,华东,南京,EMS,10546,258
液晶电视,家用电器,中国,华东,南京,EMS,10546,14997
考勤机,电脑办公,中国,华东,南京,EMS,10546,1400
成功学,图书,中国,东北,大连,EMS,10550,70
复读机,电脑办公,中国,东北,大连,EMS,10550,318
上网本,电脑办公,中国,东北,大连,EMS,10550,4958
车载MP3,汽车用品,中国,东北,大连,EMS,10550,538
投影仪,电脑办公,中国,华东,南京,EMS,10551,19794
液晶电视,家用电器,中国,华东,南京,EMS,10551,14997
GPS导航,汽车用品,中国,华东,南京,EMS,10551,3996
单反操作指南,图书,中国,华北,天津,EMS,10693,94
软件工程,图书,中国,华北,天津,EMS,10693,531
刀具7件套,家居厨具,中国,华北,天津,EMS,10693,1076
移动3G手机,手机数码,中国,华北,天津,EMS,10693,18739
多功能刀,运动户外,中国,华北,天津,EMS,10694,1161
电脑桌,家居厨具,中国,华北,天津,EMS,10694,745
电压力锅,家用电器,中国,华北,天津,EMS,10694,1195
成功学,图书,中国,华南,海口,EMS,10696,78
MP3,手机数码,中国,华南,海口,EMS,10696,949
台式机,电脑办公,中国,华东,南京,EMS,10699,10118
电脑桌,家居厨具,中国,华东,上海,EMS,10701,1877
计时器,家居厨具,中国,华东,上海,EMS,10701,83
电饭煲,家用电器,中国,华东,上海,EMS,10701,1040
投影仪,电脑办公,中国,华北,石家庄,EMS,10706,6598
电烤箱,家用电器,中国,华北,石家庄,EMS,10706,478
电脑桌,家居厨具,中国,华北,石家庄,EMS,10706,536
化妆大全,图书,中国,西南,成都,EMS,10707,206
运动鞋,服装箱包,中国,西南,成都,EMS,10707,3596
电压力锅,家用电器,中国,西南,成都,EMS,10707,1004
英语教材,图书,中国,东北,大连,EMS,10510,356
电磁炉,家用电器,中国,东北,大连,EMS,10510,1436
汽车天线,汽车用品,中国,华北,石家庄,EMS,10511,518
多功能刀,运动户外,中国,华北,石家庄,EMS,10511,968
对讲机,汽车用品,中国,华北,石家庄,EMS,10511,1077
卡片相机,手机数码,中国,华东,南京,EMS,10532,2750
故障应急箱,汽车用品,中国,华东,南京,EMS,10532,1438
对讲机,汽车用品,中国,华东,上海,EMS,10709,1436
健身车,运动户外,中国,华东,上海,EMS,10709,3637
床单四件套,家居厨具,中国,华东,上海,EMS,10709,1198
电饼铛,家用电器,中国,华东,温州,EMS,10714,2985
成功学,图书,中国,华东,温州,EMS,10714,848
台式机,电脑办公,中国,华东,温州,EMS,10714,57488
儿童套装,服装箱包,中国,华东,温州,EMS,10714,2793
长焦数码相机,手机数码,中国,华东,温州,EMS,10714,10994
茶几,家居厨具,中国,西南,重庆,EMS,10718,3236
投影仪,电脑办公,中国,西南,重庆,EMS,10718,6598
CDMA3G手机,手机数码,中国,西南,重庆,EMS,10718,19988
考勤机,电脑办公,中国,西南,重庆,EMS,10718,700
GPS导航,汽车用品,中国,华东,南昌,EMS,10721,2498
电饼铛,家用电器,中国,华东,常州,EMS,10792,796
软件工程,图书,中国,华东,常州,EMS,10792,77
扫描仪,电脑办公,中国,华东,常州,EMS,10792,2225
功放,手机数码,中国,华北,天津,EMS,10793,3835
健身服,服装箱包,中国,华北,天津,EMS,10793,3958
三防手机,手机数码,中国,华北,秦皇岛,EMS,10799,14991
空调,家用电器,中国,华北,秦皇岛,EMS,10799,7197
电脑桌,家居厨具,中国,华北,秦皇岛,EMS,10799,745
储藏箱6件套,家居厨具,中国,华东,南京,EMS,10800,945
健身车,运动户外,中国,华东,南京,EMS,10800,2598
软件工程,图书,中国,华东,南京,EMS,10800,100
英语教材,图书,中国,华东,温州,EMS,10834,89
卡片相机,手机数码,中国,华东,温州,EMS,10834,1100
电脑桌,家居厨具,中国,华北,天津,EMS,10835,745
电压力锅,家用电器,中国,华北,天津,EMS,10835,574
三防手机,手机数码,中国,华东,南京,EMS,10837,7995
单反数码相机套机,手机数码,中国,华东,南京,EMS,10837,22498
台式机,电脑办公,中国,华东,南京,EMS,10837,45990
电饭煲,家用电器,中国,华东,南京,EMS,10837,1040
榨汁机,家用电器,中国,华北,石家庄,EMS,10838,382
迷你音响,手机数码,中国,华北,石家庄,EMS,10838,4988
CDMA3G手机,手机数码,中国,华北,石家庄,EMS,10838,62462
长焦数码相机,手机数码,中国,西南,重庆,EMS,10839,5997
一次性纸杯,家居厨具,中国,西南,重庆,EMS,10839,47
储藏箱6件套,家居厨具,中国,东北,大连,EMS,10842,473
电烤箱,家用电器,中国,东北,大连,EMS,10842,299
扫描仪,电脑办公,中国,东北,大连,EMS,10842,1780
电压力锅,家用电器,中国,东北,大连,EMS,10842,526
汽车天线,汽车用品,中国,华南,海口,EMS,10846,145
电压力锅,家用电器,中国,华南,海口,EMS,10846,717
运动手表,运动户外,中国,华南,海口,EMS,10846,17738
榨汁机,家用电器,中国,华北,天津,EMS,10847,1744
复读机,电脑办公,中国,华北,天津,EMS,10847,700
音乐手机,手机数码,中国,华北,天津,EMS,10847,9588
MP4,手机数码,中国,华北,天津,EMS,10847,6473
床单四件套,家居厨具,中国,华北,天津,EMS,10847,5391
计时器,家居厨具,中国,华北,天津,EMS,10847,303
防盗锁,汽车用品,美国,纽约州,纽约,EMS,10283,398
复读机,电脑办公,美国,纽约州,纽约,EMS,10283,445
床单四件套,家居厨具,美国,纽约州,纽约,EMS,10283,2097
一次性纸杯,家居厨具,美国,纽约州,纽约,EMS,10283,25
液晶电视,家用电器,美国,纽约州,罗斯特,EMS,10286,49990
考勤机,电脑办公,美国,纽约州,罗斯特,EMS,10286,1400
投影仪,电脑办公,中国,华南,深圳,EMS,10287,19794
微波炉,家用电器,中国,华南,深圳,EMS,10287,998
MP3,手机数码,中国,华南,深圳,EMS,10287,1271
电源转换器,汽车用品,中国,华东,南京,EMS,10289,105
毛呢外套女,服装箱包,中国,华东,南京,EMS,10289,2278
迷你音响,手机数码,中国,华东,济南,EMS,10293,1756
空调,家用电器,中国,华东,济南,EMS,10293,4798
加湿器,汽车用品,中国,华东,济南,EMS,10293,149
电磁炉,家用电器,中国,华东,济南,EMS,10293,638
软件工程,图书,中国,华北,天津,EMS,10781,153
儿童套装,服装箱包,中国,华北,天津,EMS,10781,1596
运动手表,运动户外,中国,华北,天津,EMS,10781,31042
沙发,家居厨具,中国,华东,上海,EMS,10782,2627
CDMA3G手机,手机数码,中国,东北,大连,EMS,10784,14991
冰箱,家用电器,中国,东北,大连,EMS,10784,3398
一次性纸杯,家居厨具,中国,东北,大连,EMS,10784,85
微单数码相机,手机数码,中国,华北,天津,EMS,10785,8798
电磁炉,家用电器,中国,华北,天津,EMS,10785,798
迷你音响,手机数码,中国,华北,北京,EMS,10305,1995
英语教材,图书,中国,华北,北京,EMS,10305,248
冰箱,家用电器,中国,华北,北京,EMS,10305,5664
卡片相机,手机数码,中国,华北,北京,EMS,10306,2200
健身的意义,图书,中国,华北,北京,EMS,10306,50
软件工程,图书,中国,华北,北京,EMS,10306,89
刀具7件套,家居厨具,中国,华南,深圳,EMS,10308,263
电压力锅,家用电器,中国,华南,深圳,EMS,10308,359
男士钱包,服装箱包,中国,西南,重庆,EMS,10311,638
刀具7件套,家居厨具,中国,西南,重庆,EMS,10311,406
成功学,图书,中国,华北,北京,EMS,10248,86
男士钱包,服装箱包,中国,华北,北京,EMS,10248,798
一次性纸杯,家居厨具,中国,华北,北京,EMS,10248,28
考勤机,电脑办公,中国,华北,北京,EMS,10822,455
电压力锅,家用电器,中国,华北,北京,EMS,10822,382
功放,手机数码,中国,华北,北京,EMS,10725,3516
健身服,服装箱包,中国,华北,北京,EMS,10725,3079
化妆大全,图书,中国,华北,北京,EMS,10725,157
榨汁机,家用电器,中国,华东,上海,EMS,10729,545
上网本,电脑办公,中国,华东,上海,EMS,10729,9297
电子辞典,电脑办公,中国,华东,上海,EMS,10729,1596
冲锋衣,运动户外,中国,华东,南京,EMS,10733,1193
三人帐篷,运动户外,中国,华东,南京,EMS,10733,996
健身服,服装箱包,中国,华东,南京,EMS,10733,5498
空气净化器,汽车用品,中国,华东,常州,EMS,10734,177
卡片相机,手机数码,中国,华东,常州,EMS,10734,2750
电饭煲,家用电器,中国,华东,常州,EMS,10734,396
CDMA3G手机,手机数码,中国,华北,天津,EMS,10739,7995
健身服,服装箱包,中国,华北,天津,EMS,10739,6157
电饼铛,家用电器,中国,华北,秦皇岛,EMS,10741,1990
电源转换器,汽车用品,中国,华北,天津,EMS,10742,70
床单四件套,家居厨具,中国,华北,天津,EMS,10742,2995
一次性纸杯,家居厨具,中国,华北,天津,EMS,10742,66
三防手机,手机数码,中国,华北,天津,EMS,10746,7995
男士钱包,服装箱包,中国,华北,天津,EMS,10746,1117
考勤机,电脑办公,中国,华北,天津,EMS,10746,665
刀具7件套,家居厨具,中国,华北,天津,EMS,10746,956
打印机,电脑办公,中国,华北,天津,EMS,10751,1758
卡片相机,手机数码,中国,华北,天津,EMS,10751,3300
电子辞典,电脑办公,中国,华北,天津,EMS,10751,798
移动3G手机,手机数码,中国,华北,天津,EMS,10751,12493
微波炉,家用电器,中国,华北,天津,EMS,10805,998
洗衣机,家用电器,中国,华北,天津,EMS,10805,2198
儿童套装,服装箱包,中国,华东,南昌,EMS,10808,1197
电饭煲,家用电器,中国,华东,南昌,EMS,10808,1485
三防手机,手机数码,中国,东北,大连,EMS,10810,11993
天文望远镜,电脑办公,中国,东北,大连,EMS,10810,1075
电压力锅,家用电器,中国,东北,大连,EMS,10810,598
功放,手机数码,中国,华东,南京,EMS,10814,3196
电烤箱,家用电器,中国,华东,南京,EMS,10814,597
笔记本电脑,电脑办公,中国,华东,南京,EMS,10814,16197
车载MP3,汽车用品,中国,华东,南京,EMS,10814,1211
不粘炒锅,家居厨具,中国,华北,天津,EMS,10815,517
衣架,家居厨具,中国,华北,天津,EMS,10818,358
功放,手机数码,中国,华北,天津,EMS,10818,3196
电烤箱,家用电器,中国,华南,厦门,EMS,10819,537
电磁炉,家用电器,中国,华南,厦门,EMS,10819,798
