PRODUCT_NAME,TYPENAME,SHIPCOUNTRY,SHIPREGION,SHIPCITY,COMPANYNAME,ORDERID,money
榨汁机,家用电器,中国,华东,南京,EMS,10752,196
刀具7件套,家居厨具,中国,华东,南京,EMS,10752,311
单反数码相机套机,手机数码,中国,华北,北京,EMS,10754,11699
打印机,电脑办公,中国,华北,北京,EMS,10758,1598
健身服,服装箱包,中国,华北,北京,EMS,10758,13194
电压力锅,家用电器,中国,华北,北京,EMS,10758,956
衣架,家居厨具,中国,华北,北京,EMS,10759,358
上网本,电脑办公,中国,华东,南京,EMS,10763,12396
女士挎包,服装箱包,中国,华东,南京,EMS,10763,1598
空调,家用电器,中国,华东,南京,EMS,10763,4798
电源转换器,汽车用品,中国,华北,天津,EMS,10764,70
冰箱,家用电器,中国,华北,天津,EMS,10764,24544
汽车坐垫,汽车用品,中国,华北,北京,EMS,10765,792
男士钱包,服装箱包,中国,华北,石家庄,EMS,10767,479
储藏箱6件套,家居厨具,中国,华北,秦皇岛,EMS,10770,1181
成功学,图书,中国,华北,天津,EMS,10773,129
沙发,家居厨具,中国,华北,天津,EMS,10773,33432
电磁炉,家用电器,中国,华北,天津,EMS,10773,1357
沙发,家居厨具,中国,华北,北京,EMS,10776,3104
男士钱包,服装箱包,中国,华北,北京,EMS,10776,439
MP4,手机数码,中国,华北,北京,EMS,10776,1214
健身车,运动户外,中国,华北,北京,EMS,10776,7794
微单数码相机,手机数码,中国,华东,济南,EMS,10273,5279
沙发,家居厨具,中国,华东,济南,EMS,10273,2985
不粘炒锅,家居厨具,中国,华东,济南,EMS,10273,398
单反数码相机套机,手机数码,中国,华东,济南,EMS,10273,26997
电饭煲,家用电器,中国,华东,济南,EMS,10273,327
微单数码相机,手机数码,中国,华东,青岛,EMS,10276,10998
三防手机,手机数码,中国,华东,青岛,EMS,10276,9994
三人帐篷,运动户外,中国,华东,南京,EMS,10277,996
考勤机,电脑办公,中国,华东,南京,EMS,10277,770
功放,手机数码,中国,华北,张家口,EMS,10316,3196
考勤机,电脑办公,中国,华北,张家口,EMS,10316,2450
成功学,图书,中国,华南,深圳,EMS,10319,70
三人帐篷,运动户外,中国,华南,深圳,EMS,10319,1195
电饭煲,家用电器,中国,华南,深圳,EMS,10319,594
计时器,家居厨具,中国,华东,温州,EMS,10320,83
健身服,服装箱包,中国,西南,昆明,EMS,10322,4398
空气净化器,汽车用品,中国,华南,厦门,EMS,10325,94
三防手机,手机数码,中国,华南,厦门,EMS,10325,10993
冲锋衣,运动户外,中国,华南,厦门,EMS,10325,872
沙发,家居厨具,中国,华南,厦门,EMS,10325,3343
一次性纸杯,家居厨具,中国,华南,厦门,EMS,10325,76
电脑桌,家居厨具,中国,华北,北京,EMS,10328,566
汽车坐垫,汽车用品,中国,华北,北京,EMS,10328,396
扫描仪,电脑办公,中国,华北,北京,EMS,10328,1780
冲锋衣,运动户外,中国,华北,天津,EMS,10333,918
上网本,电脑办公,中国,华北,天津,EMS,10333,6198
计时器,家居厨具,中国,华北,天津,EMS,10333,110
电饼铛,家用电器,中国,华北,北京,EMS,10255,796
投影仪,电脑办公,中国,华北,北京,EMS,10255,11547
CDMA3G手机,手机数码,中国,华北,北京,EMS,10255,12493
电脑桌,家居厨具,中国,华北,北京,EMS,10255,894
打印复印一体机,电脑办公,中国,华东,上海,EMS,10257,9998
冰箱,家用电器,中国,华东,上海,EMS,10257,3021
汽车香水,汽车用品,中国,华东,上海,EMS,10257,138
上网本,电脑办公,中国,华东,上海,EMS,10259,6198
音乐手机,手机数码,中国,华东,上海,EMS,10259,879
汽车清洁套装,汽车用品,中国,华东,上海,EMS,10262,1140
多功能刀,运动户外,中国,华东,上海,EMS,10262,323
儿童套装,服装箱包,中国,华东,上海,EMS,10262,479
投影仪,电脑办公,中国,华北,北京,EMS,10263,49485
空调,家用电器,中国,华北,北京,EMS,10263,6717
卡片相机,手机数码,中国,华北,北京,EMS,10263,16500
运动手表,运动户外,中国,华北,北京,EMS,10263,79821
电饼铛,家用电器,中国,华北,北京,EMS,10264,1393
功放,手机数码,中国,华北,北京,EMS,10264,5993
茶几,家居厨具,中国,华北,北京,EMS,10266,989
英语教材,图书,中国,华东,青岛,EMS,10268,198
一次性纸杯,家居厨具,中国,华东,青岛,EMS,10268,26
复读机,电脑办公,中国,西南,成都,EMS,10910,350
一体机,电脑办公,中国,西南,成都,EMS,10910,7998
车载MP3,汽车用品,中国,西南,成都,EMS,10910,404
榨汁机,家用电器,中国,华北,北京,EMS,10918,0
床单四件套,家居厨具,中国,华北,北京,EMS,10918,0
成功学,图书,中国,华北,石家庄,EMS,10922,98
空调,家用电器,中国,华北,石家庄,EMS,10922,8397
男士钱包,服装箱包,中国,华南,深圳,EMS,10923,1596
电烤箱,家用电器,中国,华南,深圳,EMS,10923,796
面包机,家用电器,中国,华南,深圳,EMS,10923,523
储藏箱6件套,家居厨具,中国,东北,大连,EMS,10926,227
三防手机,手机数码,中国,东北,大连,EMS,10926,9994
复读机,电脑办公,中国,东北,大连,EMS,10926,270
一次性纸杯,家居厨具,中国,东北,大连,EMS,10926,38
上网本,电脑办公,中国,华南,深圳,EMS,10930,11156
打印复印一体机,电脑办公,中国,华南,深圳,EMS,10930,9998
化妆大全,图书,中国,华南,深圳,EMS,10930,490
长焦数码相机,手机数码,中国,华南,深圳,EMS,10930,11994
健身的意义,图书,中国,华北,天津,EMS,10933,30
车载MP3,汽车用品,中国,华北,天津,EMS,10933,807
空气净化器,汽车用品,中国,华北,天津,EMS,10934,118
榨汁机,家用电器,中国,华南,厦门,EMS,10935,229
迷你音响,手机数码,中国,华南,厦门,EMS,10935,2793
旅行背包,服装箱包,中国,华南,厦门,EMS,10935,3146
三人帐篷,运动户外,中国,华东,常州,EMS,10937,896
微波炉,家用电器,中国,华东,常州,EMS,10937,998
多功能刀,运动户外,中国,华南,深圳,EMS,10940,232
三防手机,手机数码,中国,华南,深圳,EMS,10940,9994
一体机,电脑办公,中国,华北,石家庄,EMS,10942,11197
MP4,手机数码,中国,西北,西安,EMS,10896,2248
儿童套装,服装箱包,中国,西北,西安,EMS,10896,1037
冰箱,家用电器,中国,西南,重庆,EMS,10899,5098
三防手机,手机数码,中国,华北,石家庄,EMS,10903,19988
汽车坐垫,汽车用品,中国,华北,石家庄,EMS,10903,208
扫描仪,电脑办公,中国,华北,石家庄,EMS,10903,1780
长焦数码相机,手机数码,中国,华北,天津,EMS,10904,4998
考勤机,电脑办公,中国,华北,天津,EMS,10904,1225
车载MP3,汽车用品,中国,华南,深圳,EMS,10906,673
电磁炉,家用电器,中国,华南,厦门,EMS,10907,958
储藏箱6件套,家居厨具,中国,华北,秦皇岛,EMS,10944,709
GPS导航,汽车用品,中国,华北,秦皇岛,EMS,10944,6993
儿童套装,服装箱包,中国,华北,秦皇岛,EMS,10944,1117
电子辞典,电脑办公,中国,华南,深圳,EMS,10948,758
健身车,运动户外,中国,华南,深圳,EMS,10948,5196
化妆大全,图书,中国,华南,深圳,EMS,10948,137
空气净化器,汽车用品,中国,华北,张家口,EMS,10949,130
微单数码相机,手机数码,中国,华北,张家口,EMS,10949,13197
成功学,图书,中国,华北,张家口,EMS,10949,62
考勤机,电脑办公,中国,华北,张家口,EMS,10949,2100
卡片相机,手机数码,中国,西北,西安,EMS,10957,3300
液晶电视,家用电器,中国,西北,西安,EMS,10957,19996
毛呢外套女,服装箱包,中国,西北,西安,EMS,10957,2158
床单四件套,家居厨具,中国,华东,南京,EMS,10963,1078
健身车,运动户外,中国,华北,天津,EMS,10965,3377
茶几,家居厨具,中国,华南,深圳,EMS,10968,2697
空调,家用电器,中国,华南,深圳,EMS,10968,7197
毛呢外套女,服装箱包,中国,华南,深圳,EMS,10968,1679
上网本,电脑办公,中国,西南,重庆,EMS,10990,20144
微波炉,家用电器,中国,西南,重庆,EMS,10990,4491
化妆大全,图书,中国,西南,重庆,EMS,10990,956
车载MP3,汽车用品,中国,西南,重庆,EMS,10990,2663
一次性纸杯,家居厨具,中国,华北,天津,EMS,10992,23
英语教材,图书,中国,华南,厦门,EMS,10993,1238
功放,手机数码,中国,华南,厦门,EMS,10993,13982
电脑桌,家居厨具,中国,华南,深圳,EMS,10994,417
健身车,运动户外,中国,华北,天津,EMS,10995,2598
床单四件套,家居厨具,中国,华北,天津,EMS,10995,839
汽车天线,汽车用品,中国,华北,石家庄,EMS,11000,431
空调,家用电器,中国,华北,石家庄,EMS,11000,17992
汽车香水,汽车用品,中国,华北,石家庄,EMS,11000,165
榨汁机,家用电器,中国,华北,秦皇岛,EMS,11003,153
单反数码相机套机,手机数码,中国,华北,秦皇岛,EMS,11003,17998
健身服,服装箱包,中国,华北,秦皇岛,EMS,11003,4398
三人帐篷,运动户外,中国,华东,常州,EMS,11008,1743
微波炉,家用电器,中国,华东,常州,EMS,11008,2246
计时器,家居厨具,中国,华东,常州,EMS,11008,58
复读机,电脑办公,中国,华北,天津,EMS,11012,398
床单四件套,家居厨具,中国,华北,天津,EMS,11012,1078
计时器,家居厨具,中国,华北,天津,EMS,11012,83
功放,手机数码,中国,华东,温州,EMS,11014,4474
MP3,手机数码,中国,西南,重庆,EMS,11019,441
一体机,电脑办公,中国,西南,重庆,EMS,11019,4799
单反数码相机套机,手机数码,中国,华北,天津,EMS,10482,17998
上网本,电脑办公,中国,华东,南京,EMS,10484,7438
单反数码相机套机,手机数码,中国,华东,南京,EMS,10484,17998
健身车,运动户外,中国,华东,南京,EMS,10484,1689
上网本,电脑办公,中国,华东,南京,EMS,11040,6198
榨汁机,家用电器,中国,华东,南京,EMS,11047,681
汽车清洁套装,汽车用品,中国,华东,南京,EMS,11047,1942
扫描仪,电脑办公,中国,华东,南京,EMS,11048,3738
旅行背包,服装箱包,中国,华北,天津,EMS,10337,2796
打印机,电脑办公,中国,华北,天津,EMS,10337,1918
CDMA3G手机,手机数码,中国,华北,天津,EMS,10337,9994
音乐手机,手机数码,中国,华北,天津,EMS,10337,2237
一次性纸杯,家居厨具,中国,华北,天津,EMS,10337,47
成功学,图书,中国,华北,石家庄,EMS,10338,78
卡片相机,手机数码,中国,华北,石家庄,EMS,10338,2750
迷你音响,手机数码,中国,西南,重庆,EMS,10340,798
功放,手机数码,中国,西南,重庆,EMS,10340,1758
电烤箱,家用电器,中国,西南,重庆,EMS,10340,398
不粘炒锅,家居厨具,中国,东北,长春,EMS,10341,358
电脑桌,家居厨具,中国,东北,长春,EMS,10341,849
成功学,图书,中国,华北,石家庄,EMS,10346,140
儿童套装,服装箱包,中国,华北,石家庄,EMS,10346,798
天文望远镜,电脑办公,中国,华北,张家口,EMS,10347,860
冰箱,家用电器,中国,华北,张家口,EMS,10347,14160
单反数码相机套机,手机数码,中国,华北,张家口,EMS,10347,12599
电磁炉,家用电器,中国,华北,张家口,EMS,10347,958
儿童套装,服装箱包,中国,华东,南京,EMS,10433,1117
健身车,运动户外,中国,华南,深圳,EMS,10860,1689
电饭煲,家用电器,中国,华南,深圳,EMS,10860,396
茶几,家居厨具,中国,华东,温州,EMS,10439,2248
投影仪,电脑办公,中国,华东,温州,EMS,10439,8577
毛呢外套女,服装箱包,中国,华东,温州,EMS,10439,1918
运动手表,运动户外,中国,华东,温州,EMS,10439,26607
液晶电视,家用电器,中国,华东,南京,EMS,10578,9998
运动鞋,服装箱包,中国,华东,南京,EMS,10578,1438
冲锋衣,运动户外,中国,东北,大连,EMS,10580,574
功放,手机数码,中国,东北,大连,EMS,10580,1518
汽车坐垫,汽车用品,中国,东北,大连,EMS,10580,149
打印机,电脑办公,中国,华北,天津,EMS,10677,3596
不粘炒锅,家居厨具,中国,华北,天津,EMS,10677,537
茶几,家居厨具,中国,华北,张家口,EMS,10678,8990
不粘炒锅,家居厨具,中国,华北,张家口,EMS,10678,597
功放,手机数码,中国,华北,张家口,EMS,10678,19176
软件工程,图书,中国,华北,张家口,EMS,10678,177
电脑桌,家居厨具,中国,华东,青岛,EMS,10679,656
复读机,电脑办公,中国,华东,温州,EMS,10681,477
上网本,电脑办公,中国,华东,温州,EMS,10681,6818
毛呢外套女,服装箱包,中国,华东,温州,EMS,10681,3357
打印机,电脑办公,中国,东北,长春,EMS,10458,2397
三人帐篷,运动户外,中国,东北,长春,EMS,10458,1494
电烤箱,家用电器,中国,东北,长春,EMS,10458,398
儿童套装,服装箱包,中国,东北,长春,EMS,10458,998
计时器,家居厨具,中国,东北,长春,EMS,10458,138
汽车坐垫,汽车用品,中国,华北,天津,EMS,10493,248
故障应急箱,汽车用品,中国,华北,天津,EMS,10493,1198
刀具7件套,家居厨具,中国,华北,天津,EMS,10493,478
旅行背包,服装箱包,中国,西南,昆明,EMS,10495,1398
功放,手机数码,中国,西南,昆明,EMS,10495,3196
汽车香水,汽车用品,中国,西南,昆明,EMS,10495,83
迷你音响,手机数码,中国,华南,海口,EMS,10516,1995
功放,手机数码,中国,华南,海口,EMS,10516,12784
男士钱包,服装箱包,中国,华南,海口,EMS,10516,798
健身服,服装箱包,中国,华东,南京,EMS,10517,3518
电脑桌,家居厨具,中国,华东,南京,EMS,10517,417
电压力锅,家用电器,中国,华东,南京,EMS,10517,382
微单数码相机,手机数码,中国,华北,天津,EMS,10519,5719
儿童套装,服装箱包,中国,华北,天津,EMS,10519,1596
床单四件套,家居厨具,中国,华北,天津,EMS,10519,599
成功学,图书,中国,华东,南京,EMS,10444,78
打印机,电脑办公,中国,华东,南京,EMS,10444,1998
液晶电视,家用电器,中国,华东,南京,EMS,10444,8998
功放,手机数码,中国,华东,南京,EMS,10444,4794
化妆大全,图书,中国,东北,长春,EMS,10451,1176
毛呢外套女,服装箱包,中国,东北,长春,EMS,10451,4197
汽车坐垫,汽车用品,中国,东北,长春,EMS,10451,277
汽车香水,汽车用品,中国,东北,长春,EMS,10451,303
迷你音响,手机数码,中国,华北,张家口,EMS,10588,6384
男士钱包,服装箱包,中国,华北,张家口,EMS,10588,7980
榨汁机,家用电器,中国,华北,天津,EMS,10590,218
汽车香水,汽车用品,中国,华北,天津,EMS,10590,165
空调,家用电器,中国,华北,天津,EMS,10597,16793
运动鞋,服装箱包,中国,华北,天津,EMS,10597,1798
汽车坐垫,汽车用品,中国,华北,天津,EMS,10597,436
打印复印一体机,电脑办公,中国,西南,重庆,EMS,10598,19995
计时器,家居厨具,中国,西南,重庆,EMS,10598,52
考勤机,电脑办公,中国,华东,南京,EMS,10599,700
上网本,电脑办公,中国,华东,温州,EMS,10619,13016
女士挎包,服装箱包,中国,华东,温州,EMS,10619,3996
空调,家用电器,中国,西南,成都,EMS,10620,10316
健身服,服装箱包,中国,西南,成都,EMS,10620,4838
电饼铛,家用电器,中国,华北,天津,EMS,10622,796
扫描仪,电脑办公,中国,华北,天津,EMS,10622,4984
考勤机,电脑办公,中国,华北,天津,EMS,10627,875
移动3G手机,手机数码,中国,华北,天津,EMS,10627,26234
榨汁机,家用电器,中国,西南,重庆,EMS,10628,273
英语教材,图书,中国,华北,天津,EMS,10629,198
毛呢外套女,服装箱包,中国,华北,天津,EMS,10629,2278
茶几,家居厨具,中国,华北,北京,EMS,10633,4855
三防手机,手机数码,中国,华北,北京,EMS,10633,17240
打印机,电脑办公,中国,华北,北京,EMS,10633,4195
考勤机,电脑办公,中国,华北,北京,EMS,10633,4200
多功能刀,运动户外,中国,华东,南京,EMS,10634,452
迷你音响,手机数码,中国,华东,南京,EMS,10634,3990
健身车,运动户外,中国,华东,南京,EMS,10634,3248
电磁炉,家用电器,中国,华东,南京,EMS,10634,479
汽车天线,汽车用品,中国,华东,南昌,EMS,10635,138
汽车清洁套装,汽车用品,中国,华东,南昌,EMS,10635,648
女士挎包,服装箱包,中国,华东,南昌,EMS,10635,3996
迷你音响,手机数码,中国,华北,北京,EMS,10639,1436
空调,家用电器,中国,华北,北京,EMS,10352,4798
软件工程,图书,中国,华北,北京,EMS,10352,177
储藏箱6件套,家居厨具,中国,华北,天津,EMS,10353,832
洗衣机,家用电器,中国,华北,天津,EMS,10353,10990
榨汁机,家用电器,中国,西南,重庆,EMS,10354,240
英语教材,图书,中国,西南,重庆,EMS,10354,139
微单数码相机,手机数码,中国,华东,温州,EMS,10357,26394
打印机,电脑办公,中国,华东,温州,EMS,10357,2077
床单四件套,家居厨具,中国,华东,温州,EMS,10357,2156
空调,家用电器,中国,华南,深圳,EMS,11051,9596
电压力锅,家用电器,中国,华东,南京,EMS,11057,311
上网本,电脑办公,中国,华东,青岛,EMS,11058,4029
床单四件套,家居厨具,中国,华东,青岛,EMS,11058,1258
车载MP3,汽车用品,中国,华东,青岛,EMS,11058,377
床单四件套,家居厨具,中国,华南,深圳,EMS,11061,1498
投影仪,电脑办公,中国,华东,南京,EMS,10359,9237
沙发,家居厨具,中国,华东,南京,EMS,10359,8358
床单四件套,家居厨具,中国,华东,南京,EMS,10359,2396
三人帐篷,运动户外,中国,华东,青岛,EMS,10360,1494
英语教材,图书,中国,华东,青岛,EMS,10360,347
洗衣机,家用电器,中国,华东,青岛,EMS,10360,2198
一体机,电脑办公,中国,华东,青岛,EMS,10360,13997
软件工程,图书,中国,华东,青岛,EMS,10360,165
沙发,家居厨具,中国,华北,天津,EMS,10363,4776
电磁炉,家用电器,中国,华北,天津,EMS,10363,878
电饭煲,家用电器,中国,华北,天津,EMS,10363,436
微波炉,家用电器,中国,华北,天津,EMS,10367,1796
软件工程,图书,中国,华北,天津,EMS,10367,165
汽车坐垫,汽车用品,中国,华北,天津,EMS,10367,248
汽车香水,汽车用品,中国,华北,天津,EMS,10367,94
长焦数码相机,手机数码,中国,东北,长春,EMS,10373,31984
计时器,家居厨具,中国,东北,长春,EMS,10373,275
沙发,家居厨具,中国,华北,天津,EMS,10374,7164
长焦数码相机,手机数码,中国,华北,天津,EMS,10374,4998
三人帐篷,运动户外,中国,华东,南京,EMS,10377,1494
冰箱,家用电器,中国,华东,南京,EMS,10377,5664
计时器,家居厨具,中国,华东,南昌,EMS,10378,88
卡片相机,手机数码,中国,东北,长春,EMS,10380,3080
健身的意义,图书,中国,东北,长春,EMS,10380,50
床单四件套,家居厨具,中国,东北,长春,EMS,10380,958
电压力锅,家用电器,中国,东北,长春,EMS,10380,717
运动手表,运动户外,中国,华东,温州,EMS,10381,21286
三防手机,手机数码,中国,东北,长春,EMS,10383,9994
电子辞典,电脑办公,中国,东北,长春,EMS,10383,998
儿童套装,服装箱包,中国,东北,长春,EMS,10383,798
平板电脑,电脑办公,中国,华南,厦门,EMS,10384,7277
床单四件套,家居厨具,中国,华南,厦门,EMS,10384,1498
投影仪,电脑办公,中国,华北,天津,EMS,10403,10392
笔记本电脑,电脑办公,中国,华北,天津,EMS,10403,62990
不粘炒锅,家居厨具,中国,华东,上海,EMS,10410,975
电脑桌,家居厨具,中国,华东,上海,EMS,10410,775
功放,手机数码,中国,华北,天津,EMS,10411,7990
GPS导航,汽车用品,中国,华北,天津,EMS,10411,7992
电脑桌,家居厨具,中国,华北,天津,EMS,10411,1132
复读机,电脑办公,中国,华南,厦门,EMS,10414,223
不粘炒锅,家居厨具,中国,华南,厦门,EMS,10414,995
复读机,电脑办公,中国,华北,天津,EMS,10416,318
健身的意义,图书,中国,华北,天津,EMS,10416,50
运动鞋,服装箱包,中国,华北,天津,EMS,10416,1798
洗衣机,家用电器,中国,西南,重庆,EMS,10417,5495
MP3,手机数码,中国,西南,重庆,EMS,10417,1017
扫描仪,电脑办公,中国,西南,重庆,EMS,10417,8010
汽车香水,汽车用品,中国,西南,重庆,EMS,10417,193
投影仪,电脑办公,中国,华北,天津,EMS,10554,4949
旅行背包,服装箱包,中国,华北,天津,EMS,10554,699
考勤机,电脑办公,中国,华北,天津,EMS,10554,350
汽车香水,汽车用品,中国,华北,天津,EMS,10554,55
冲锋衣,运动户外,中国,华东,济南,EMS,10555,2754
复读机,电脑办公,中国,华东,济南,EMS,10555,1113
空调,家用电器,中国,华东,济南,EMS,10555,13434
健身车,运动户外,中国,华东,济南,EMS,10555,5196
儿童套装,服装箱包,中国,华东,济南,EMS,10555,3192
成功学,图书,中国,西南,重庆,EMS,10564,51
沙发,家居厨具,中国,西南,重庆,EMS,10564,1910
化妆大全,图书,中国,西南,重庆,EMS,10564,123
微单数码相机,手机数码,中国,西南,重庆,EMS,10568,6599
储藏箱6件套,家居厨具,中国,华北,天津,EMS,10570,236
儿童套装,服装箱包,中国,华北,天津,EMS,10570,1197
冲锋衣,运动户外,中国,华北,天津,EMS,10571,1446
男士钱包,服装箱包,中国,华北,天津,EMS,10571,1676
空调,家用电器,中国,华东,温州,EMS,10386,5998
微波炉,家用电器,中国,华东,温州,EMS,10386,998
三防手机,手机数码,中国,华北,天津,EMS,10391,13992
刀具7件套,家居厨具,中国,华北,天津,EMS,10392,1195
电饼铛,家用电器,中国,华北,秦皇岛,EMS,10393,2488
冲锋衣,运动户外,中国,华北,秦皇岛,EMS,10393,4820
天文望远镜,电脑办公,中国,华北,秦皇岛,EMS,10393,1828
打印机,电脑办公,中国,华北,秦皇岛,EMS,10393,13982
沙发,家居厨具,中国,华北,秦皇岛,EMS,10393,7642
三防手机,手机数码,中国,华北,石家庄,EMS,10394,9994
考勤机,电脑办公,中国,华北,石家庄,EMS,10394,700
旅行背包,服装箱包,中国,华南,海口,EMS,10396,2796
计时器,家居厨具,中国,华南,海口,EMS,10396,165
一次性纸杯,家居厨具,中国,华南,海口,EMS,10396,40
液晶电视,家用电器,中国,西南,重庆,EMS,10398,14997
化妆大全,图书,中国,西南,重庆,EMS,10398,1176
扫描仪,电脑办公,中国,东北,长春,EMS,10399,5340
计时器,家居厨具,中国,东北,长春,EMS,10399,83
电饭煲,家用电器,中国,东北,长春,EMS,10399,693
汽车香水,汽车用品,中国,东北,长春,EMS,10399,132
